Time,Water_balance,Pollutant_balance,C_battery_charge,E_use_renewable,E_use_grid,Q_Infiltration,c_Infiltration,Q_Sewer,c_Sewer,Q_CityWater,Q_Roof,Q_BS,Q_BT,Q_CL,Q_DW,Q_GA,Q_KS,Q_SH,Q_TL,Q_WM
2015-01-01T00:00:00.000+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001389987797916401,187.50684022963154,0.001389987797916401,0.0,0.0,0.000010930670758243648,0.000060416668467223644,0.00005313233196735381,0.0,0.0003950273376703262,0.0000510097968718037,0.00081947099218145,0.0
2015-01-01T00:15:00.000+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014858064124942759,200.16573490299155,0.0014858064124942759,0.0,0.0002858450541272759,0.000012563990789931268,0.000060416668467223644,0.000044326197132468216,0.0,0.00032955563955008985,0.000058631957019679245,0.0006944669054076075,0.0
2015-01-01T00:30:00.000+01:00,0.0,-1.1102230246251566e-16,0.0,0.0,0.0,0.0,0.0,0.0012446787079377097,203.00606705236795,0.0012446787079377097,0.0,0.00024010983338579534,0.00002110751326661557,0.000060416668467223644,0.000029787200689315794,0.0,0.0002214613616466522,0.00009850172857753932,0.000573294401904568,0.0
2015-01-01T00:45:00.000+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010314254075987264,206.04522795127716,0.0010314254075987264,0.0,0.00020009151775389909,0.000028583089630119503,0.000060416668467223644,0.00001654844811186194,0.0,0.00012303411422297358,0.00013338775160722432,0.00046936381780542433,0.0
2015-01-01T01:00:00.000+01:00,8.673617379884036e-19,-4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0007973558086622506,212.64030539474215,0.0007973558086622506,0.0,0.00015771188750863074,0.00003053050294518471,0.000060416668467223644,0.000006382972456049173,0.0,0.000047456012608017773,0.00014247568041086196,0.0003523820842662826,0.0
2015-01-01T01:15:00.000+01:00,0.0,-2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0005696116190290195,223.46043174026483,0.0005696116190290195,0.0,0.0001133437759708613,0.00002566195600200444,0.000060416668467223644,5.614647221227642e-7,0.0,0.000004174368151434465,0.00011975579467602073,0.0002456975910393521,0.0
2015-01-01T01:30:00.000+01:00,0.0,-4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0003544798520079348,250.76388142165824,0.0003544798520079348,0.0,0.00006698716803919523,0.0000152024319965858,0.000060416668467223644,0.0,0.0,0.0,0.00007094468265073373,0.00014092890085419638,0.0
2015-01-01T01:45:00.000+01:00,0.0,-4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.00024519654569798153,279.98456058811146,0.00024519654569798153,0.0,0.00004523807776626199,0.000008355055855354293,0.000060416668467223644,0.0,0.0,0.0,0.00003899026065832004,0.00009219648295082152,0.0
2015-01-01T02:00:00.000+01:00,0.0,-6.661338147750939e-16,0.0,0.0,0.0,0.0,0.0,0.00010887448541878256,396.8520204298075,0.00010887448541878256,0.0,0.00001541077909641899,0.0,0.000060416668467223644,0.0,0.0,0.0,0.0,0.00003304703785513993,0.0
2015-01-01T02:15:00.000+01:00,-1.734723475976807e-18,-6.661338147750939e-16,0.0,0.0,0.0,0.0,0.0,0.00006041886726721029,599.9876408656891,0.00006041886726721029,0.0,2.1619999868605076e-10,1.1729999928711264e-10,0.000060416668467223644,5.289999967850178e-11,0.0,3.9329999760973066e-10,5.473999966731924e-10,4.89899997022647e-10,3.817999976796216e-10
2015-01-01T02:30:00.000+01:00,-3.469446951953614e-18,-6.661338147750939e-16,0.0,0.0,0.0,0.0,0.0,0.00006041886726721029,599.9876408656891,0.00006041886726721029,0.0,2.1619999868605076e-10,1.1729999928711264e-10,0.000060416668467223644,5.289999967850178e-11,0.0,3.9329999760973066e-10,5.473999966731924e-10,4.89899997022647e-10,3.817999976796216e-10
2015-01-01T02:45:00.000+01:00,-4.336808689942018e-18,-8.881784197001253e-16,0.0,0.0,0.0,0.0,0.0,0.00011553454127250006,388.8600017464717,0.00011553454127250006,0.0,0.0000044740860542515299,3.1436400400707495e-7,0.000060416668467223644,0.00000147753935016226,0.0,0.000010985183864249849,0.000001467032018699683,0.00003639966751390602,0.0
2015-01-01T03:00:00.000+01:00,-5.204170427930421e-18,-4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.00014156301096256355,345.1779371851674,0.00014156301096256355,0.0,0.000010066726184450089,0.0,0.000060416668467223644,0.0000020390039953053929,0.0,0.000015159551443357488,0.0,0.000053881060872226945,0.0
2015-01-01T03:15:00.000+01:00,-6.071532165918825e-18,-6.661338147750939e-16,0.0,0.0,0.0,0.0,0.0,0.00014383189843250873,348.8906459624138,0.00014383189843250873,0.0,0.000010439562651445156,0.0,0.000060416668467223644,0.000002482269033498596,0.0,0.000018455130640359132,0.0,0.00005100740763824432,0.0000010308600017378922
2015-01-01T03:30:00.000+01:00,-5.204170427930421e-18,-6.661338147750939e-16,0.0,0.0,0.0,0.0,0.0,0.00014707909015174663,351.64581118751416,0.00014707909015174663,0.0,0.000010066726184450089,0.0,0.000060416668467223644,0.0000031914834567578507,0.0,0.000023727985700243153,0.0,0.000048133754404261704,0.000001542471938810195
2015-01-01T03:45:00.000+01:00,-5.204170427930421e-18,-1.3322676295501879e-15,0.0,0.0,0.0,0.0,0.0,0.00012010775736365758,395.54297119053475,0.00012010775736365758,0.0,0.000006711150789633393,0.0,0.000060416668467223644,0.000002541368913953192,0.0,0.00001889452540373895,0.0,0.000030173381769563998,0.0000013706620195443975
2015-01-01T04:00:00.000+01:00,-5.204170427930421e-18,-1.5543122344752192e-15,0.0,0.0,0.0,0.0,0.0,0.00009070794669125461,462.217040967725,0.00009070794669125461,0.0,0.000003479846981063019,0.0,0.000060416668467223644,0.000001418439469707664,0.0,0.000010545789100870025,0.0,0.000014847202672390266,0.0
2015-01-01T04:15:00.000+01:00,-5.204170427930421e-18,-1.3322676295501879e-15,0.0,0.0,0.0,0.0,0.0,0.00021878047038277143,322.3436046297007,0.00021878047038277143,0.0,0.00001180663850624114,0.000012563990789931268,0.000060416668467223644,0.0000033983437385177234,0.0,0.00002526594692550134,0.000058631957019679245,0.00004669692493567709,0.0
2015-01-01T04:30:00.000+01:00,-5.204170427930421e-18,-8.881784197001253e-16,0.0,0.0,0.0,0.0,0.0,0.00031778856625081967,299.4717881363349,0.00031778856625081967,0.0,0.000014913648705696686,0.000030153583358041937,0.000060416668467223644,0.0000021276591275818644,0.0,0.00001581868307897821,0.00014071672233752905,0.000053641601175768296,0.0
2015-01-01T04:45:00.000+01:00,-3.469446951953614e-18,-1.3322676295501879e-15,0.0,0.0,0.0,0.0,0.0,0.0003794731654872885,288.98349587679106,0.0003794731654872885,0.0,0.000018642061196733264,0.00004114708042005077,0.000060416668467223644,5.910146623500623e-7,0.0,0.000004394065533124376,0.00019201970862690358,0.00006226256658090278,0.0
2015-01-01T05:00:00.000+01:00,-3.469446951953614e-18,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.0003760233381594298,286.5357681250891,0.0003760233381594298,0.0,0.000019884865779895335,0.00003926247975323349,0.000060416668467223644,5.910146623500623e-7,0.0,0.000004394065533124376,0.00018322490551508962,0.00006824933844851329,0.0
2015-01-01T05:15:00.000+01:00,-3.469446951953614e-18,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.0003688643408787902,286.3213969053289,0.0003688643408787902,0.0,0.000022370472429320213,0.00003298047753050923,0.000060416668467223644,8.865246878121979e-7,0.0,0.000006591118331125472,0.00015390889514237642,0.0000814202548074536,0.000010289929482969456
2015-01-01T05:30:00.000+01:00,-5.204170427930421e-18,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.00035871988292492465,280.00001603289265,0.00035871988292492465,0.0,0.000029827320063486694,0.000021358793901745228,0.000060416668467223644,0.00000295507870032452,0.0,0.000021970367728499697,0.00009967437154147774,0.00010536739930976182,0.000017149883212405258
2015-01-01T05:45:00.000+01:00,-3.469446951953614e-18,-2.220446049250313e-15,0.0,0.0,0.0,0.0,0.0,0.00044091105796396733,260.4533935925901,0.00044091105796396733,0.0,0.000048469378743320695,0.000021641474033240227,0.000060416668467223644,0.00000499408254167065,0.0,0.00003712991802720353,0.00010099354548845439,0.00014943012785632162,0.000017835862806532534
2015-01-01T06:00:00.000+01:00,-3.469446951953614e-18,-2.220446049250313e-15,0.0,0.0,0.0,0.0,0.0,0.0007958633204968646,239.2932515332208,0.0007958633204968646,0.0,0.00008649920301511884,0.000049753418276086445,0.000060416668467223644,0.00001489360403968021,0.0,0.00011073070829501375,0.00023218261862173676,0.00024138709978200492,0.0
2015-01-01T06:15:00.000+01:00,-3.469446951953614e-18,-2.220446049250313e-15,0.0,0.0,0.0,0.0,0.0,0.0014712923930631948,234.9980380368435,0.0014712923930631948,0.0,0.0001510007568541914,0.00012014318531379102,0.000060416668467223644,0.00002393614517059177,0.0,0.00017796003583353014,0.0005606681981310248,0.0003771674032928422,0.0
2015-01-01T06:30:00.000+01:00,-1.734723475976807e-18,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.002281517123878002,234.5703619581897,0.002281517123878002,0.0,0.0002261904341354966,0.00021107507804408668,0.000060416668467223644,0.000033096891297027465,0.0,0.0002460681918170303,0.0009850170308724044,0.0005196528292447328,0.0
2015-01-01T06:45:00.000+01:00,-3.469446951953614e-18,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.003243767273686826,233.4112247578604,0.003243767273686826,0.0,0.000323129191622138,0.0003140998380258679,0.000060416668467223644,0.000044326197132468216,0.0,0.00032955563955008985,0.001465799244120717,0.0007064404947683215,0.0
2015-01-01T07:00:00.000+01:00,0.0,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.004358553525954484,232.14128313646894,0.004358553525954484,0.0,0.0004530022403597831,0.0004240347922593355,0.000060416668467223644,0.000059840364158153525,0.0,0.00044490009874105453,0.0019788290305435658,0.0009375303314253687,0.0
2015-01-01T07:15:00.000+01:00,3.469446951953614e-18,-8.881784197001253e-16,0.0,0.0,0.0,0.0,0.0,0.005479147115522064,236.21298260593859,0.005479147115522064,0.0,0.0005915749413147568,0.0005179506230726838,0.000060416668467223644,0.00007535453118383884,0.0,0.0005602445579320193,0.0024171029076725245,0.0011398836813680826,0.00011661920451093465
2015-01-01T07:30:00.000+01:00,6.938893903907229e-18,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.0066116001126915219,243.2743593704244,0.0066116001126915219,0.0,0.0007388473347574472,0.0005988313559442759,0.000060416668467223644,0.00009086869820952414,0.0,0.0006755890171229839,0.002794546327739954,0.0013009281662665308,0.00035157254418358207
2015-01-01T07:45:00.000+01:00,0.0,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.007399619894046336,249.83707903066583,0.007399619894046336,0.0,0.0008575351221114395,0.000642962360791862,0.000060416668467223644,0.00009515356432646512,0.0,0.0007074460652098059,0.003000491017028689,0.0014044994952343404,0.0006311156008765101
2015-01-01T08:00:00.000+01:00,6.938893903907229e-18,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.007897743018809706,255.37195365963846,0.007897743018809706,0.0,0.000883012585863471,0.0006618083292245865,0.000060416668467223644,0.00010135923113673924,0.0,0.0007535838488861918,0.0030884388697147368,0.00146676205040887,0.0008823614351078868
2015-01-01T08:15:00.000+01:00,-6.938893903907229e-18,-1.7763568394002506e-15,0.0,0.0,0.0,0.0,0.0,0.00789620032493025,263.65128940503606,0.00789620032493025,0.0,0.0008490840590000152,0.0006284509375691413,0.000060416668467223644,0.00010094551673159002,0.0,0.0007505079722218216,0.002932771041989326,0.0014023442381992935,0.0011716798907518388
2015-01-01T08:30:00.000+01:00,-1.3877787807814458e-17,-3.552713678800501e-15,0.0,0.0,0.0,0.0,0.0,0.00742604070706293,271.65342789299907,0.00742604070706293,0.0,0.0007367345085740089,0.0005514336891844868,0.000060416668467223644,0.00010106372788548468,0.0,0.0007513868464529514,0.002573357216194272,0.001283087503518909,0.0013685605467855932
2015-01-01T08:45:00.000+01:00,0.0,-3.552713678800501e-15,0.0,0.0,0.0,0.0,0.0,0.006652004446126521,282.12857645632399,0.006652004446126521,0.0,0.0006054943607002497,0.0004590883084014058,0.000060416668467223644,0.00008998217860236763,0.0,0.000668997936565429,0.002142412105873227,0.0010937854170799257,0.0015318274704366924
2015-01-01T09:00:00.000+01:00,1.3877787807814458e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.005762725100275129,291.0975050400179,0.005762725100275129,0.0,0.0004784797443822026,0.0003682820464298129,0.000060416668467223644,0.00007757084005512296,0.0,0.0005767223325837403,0.0017186495500057936,0.0009219647382572293,0.0015606391800940037
2015-01-01T09:15:00.000+01:00,2.7755575615628916e-17,-7.105427357601002e-15,0.0,0.0,0.0,0.0,0.0,0.004812012823652475,300.2524206096805,0.004812012823652475,0.0,0.0003604133291170001,0.00027782130181789396,0.000060416668467223644,0.00006855784801766275,0.0,0.0005097126961313188,0.001296499408483505,0.0007465519643761217,0.0014920396072417497
2015-01-01T09:30:00.000+01:00,2.7755575615628916e-17,-7.105427357601002e-15,0.0,0.0,0.0,0.0,0.0,0.003986277967309579,303.9326929130634,0.003986277967309579,0.0,0.0002908162724599242,0.00021484428483992812,0.000060416668467223644,0.00005673753075301646,0.0,0.0004218312069028616,0.0010026066625863314,0.0006322043958585709,0.0013068209454417228
2015-01-01T09:45:00.000+01:00,2.7755575615628916e-17,-1.0658141036401503e-14,0.0,0.0,0.0,0.0,0.0,0.003000740663157776,304.44285310461677,0.003000740663157776,0.0,0.0002181121942773461,0.00015265251472592353,0.000060416668467223644,0.00004521272166632115,0.0,0.00033614675673656165,0.0007123784020543098,0.0004957056961487978,0.0009801157090812924
2015-01-01T10:00:00.000+01:00,4.163336342344337e-17,-3.552713678800501e-15,0.0,0.0,0.0,0.0,0.0,0.0028054646113701167,301.0012260227601,0.0028054646113701167,0.0,0.00020879116997122763,0.000145114133907482,0.000060416668467223644,0.0000446808059606701,0.0,0.0003321920790988952,0.0006771992915682494,0.0004727164702769369,0.0008643539921194315
2015-01-01T10:15:00.000+01:00,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0025749867018964144,295.7490316215542,0.0025749867018964144,0.0,0.0002067032510228455,0.000145114133907482,0.000060416668467223644,0.00004095740094780921,0.0,0.0003045093722641468,0.0006771992915682494,0.0004296355567127466,0.0007104510270059109
2015-01-01T10:30:00.000+01:00,5.551115123125783e-17,3.552713678800501e-15,0.0,0.0,0.0,0.0,0.0,0.00255138939444907,288.59926424655279,0.00255138939444907,0.0,0.00021724223308265206,0.00015993964495137334,0.000060416668467223644,0.000042671349365264175,0.0,0.0003172522061504424,0.0007463850097730756,0.0004131359640788286,0.0005943463185802102
2015-01-01T10:45:00.000+01:00,6.938893903907228e-17,3.552713678800501e-15,0.0,0.0,0.0,0.0,0.0,0.002599081328501925,284.4702644028937,0.002599081328501925,0.0,0.00022967027891427274,0.0001765555144753307,0.000060416668467223644,0.00004550822491757571,0.0,0.000338343759169802,0.00082392573421821,0.0003964448356255889,0.0005282163127139211
2015-01-01T11:00:00.000+01:00,8.326672684688674e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0026849708446953447,285.76580650978527,0.0026849708446953447,0.0,0.00023563575299456713,0.00018362276902422306,0.000060416668467223644,0.00005019203027710318,0.0,0.00037316683379933234,0.0008569062554463744,0.000383094314513728,0.0005419362201727927
2015-01-01T11:15:00.000+01:00,8.326672684688674e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.002646097118132747,291.785158125935,0.002646097118132747,0.0,0.00022010068563744424,0.0001644626690726727,0.000060416668467223644,0.000056885287305340165,0.0,0.00042292974474839864,0.0007674924556724726,0.0003595662287576124,0.0005942433784715831
2015-01-01T11:30:00.000+01:00,8.326672684688674e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.002506442239820026,301.5000765852905,0.002506442239820026,0.0,0.00018791204089298842,0.0001311680818721652,0.000060416668467223644,0.00006170206420123576,0.0,0.0004587414338439703,0.0006121177154034376,0.00032759681086521594,0.0006667874242737889
2015-01-01T11:45:00.000+01:00,9.71445146547012e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0022855974069982767,309.8475644759921,0.0022855974069982767,0.0,0.000161564595811069,0.00009187419989146291,0.000060416668467223644,0.00006434686264023183,0.0,0.00047840493528172374,0.0004287462661601603,0.0003035299336630851,0.0006967139450833202
2015-01-01T12:00:00.000+01:00,9.71445146547012e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.002093690019873902,315.3342063836289,0.002093690019873902,0.0,0.00013931839779950678,0.000057448859391734,0.000060416668467223644,0.00006799638691358268,0.0,0.0005055383548792452,0.0002680946771614253,0.0002967049986775964,0.0006981716765835881
