Time,Water_balance,Pollutant_balance,C_battery_charge,E_use_renewable,E_use_grid,Q_Infiltration,c_Infiltration,Q_Sewer,c_Sewer,Q_CityWater,Q_Roof,Q_BS,Q_BT,Q_CL,Q_DW,Q_GA,Q_KS,Q_SH,Q_TL,Q_WM
2015-01-01T12:15:00.000+01:00,1.1102230246251566e-16,7.105427357601002e-15,0.0,0.0,0.0,0.0,0.0,0.0018463074725260959,312.3500714394336,0.0018463074725260959,0.0,0.00012925166658125817,0.00003919965344946831,0.000060416668467223644,0.0000645389397535473,0.0,0.00047983298686333,0.0001829317160975188,0.0002926339728198945,0.000597501868493855
2015-01-01T12:30:00.000+01:00,1.1102230246251566e-16,3.552713678800501e-15,0.0,0.0,0.0,0.0,0.0,0.0016603375578531995,302.76175077819007,0.0016603375578531995,0.0,0.0001343471794668585,0.00002804911520797759,0.000060416668467223644,0.00006249993283301591,0.0,0.00046467341367155315,0.0001308958709705621,0.00030388914316892626,0.0004755662340670824
2015-01-01T12:45:00.000+01:00,1.1102230246251566e-16,1.0658141036401503e-14,0.0,0.0,0.0,0.0,0.0,0.0014718766981607769,292.7358803518787,0.0014718766981607769,0.0,0.00014093403570353982,0.00002242672772496007,0.000060416668467223644,0.00005709213958121835,0.0,0.000424467646451667,0.00010465806271648034,0.0003017339089466259,0.00036014750856906176
2015-01-01T13:00:00.000+01:00,1.1102230246251566e-16,7.105427357601002e-15,0.0,0.0,0.0,0.0,0.0,0.0014491443073190746,288.4927432361259,0.0014491443073190746,0.0,0.00015137360024265945,0.00002110751326661557,0.000060416668467223644,0.000053368734568357464,0.0,0.0003967849396169185,0.00009850172857753932,0.00032184950439725067,0.00034574161818251017
2015-01-01T13:15:00.000+01:00,1.1102230246251566e-16,7.105427357601002e-15,0.0,0.0,0.0,0.0,0.0,0.001667981063502375,297.7318279756497,0.001667981063502375,0.0,0.00017051279686391353,0.000020008154001552608,0.000060416668467223644,0.000055023587262257925,0.0,0.0004090884096454829,0.00009337138534057885,0.00036375697590876365,0.0004958030860126018
2015-01-01T13:30:00.000+01:00,1.1102230246251566e-16,1.4210854715202005e-14,0.0,0.0,0.0,0.0,0.0,0.0018304518481669947,310.9911598477271,0.0018304518481669947,0.0,0.0001744897594489157,0.000016961392345838245,0.000060416668467223644,0.00005425525910221039,0.0,0.0004033760568033904,0.00007915316428057849,0.00037501212344504887,0.0006667874242737889
2015-01-01T13:45:00.000+01:00,1.1102230246251566e-16,2.842170943040401e-14,0.0,0.0,0.0,0.0,0.0,0.0020171821119741074,321.0150504272974,0.0020171821119741074,0.0,0.00017747248642146585,0.000016820045452332122,0.000060416668467223644,0.00005556141007691621,0.0,0.000413087005354464,0.00007849354544421658,0.0003847107344772666,0.000830620216280222
2015-01-01T14:00:00.000+01:00,1.3877787807814457e-16,1.4210854715202005e-14,0.0,0.0,0.0,0.0,0.0,0.0020706044322112576,323.2802804735098,0.0020706044322112576,0.0,0.00017739792579784988,0.000021076100114732977,0.000060416668467223644,0.000055159519743174305,0.0,0.0004100990380905569,0.00009835513386875391,0.0003798015455016866,0.0008682985006272793
2015-01-01T14:15:00.000+01:00,8.326672684688674e-17,1.4210854715202005e-14,0.0,0.0,0.0,0.0,0.0,0.0020281492598052139,316.9090088211634,0.0020281492598052139,0.0,0.0001656409859843552,0.00003924677317729219,0.000060416668467223644,0.000052748172814026466,0.0,0.0003921711978781968,0.0001831516081606969,0.00036333790575619784,0.0007714359475672245
2015-01-01T14:30:00.000+01:00,8.326672684688674e-17,2.1316282072803007e-14,0.0,0.0,0.0,0.0,0.0,0.0018864386985078456,303.3548270443639,0.0018864386985078456,0.0,0.00015037935456261038,0.000058736672988161436,0.000060416668467223644,0.00005038410739041864,0.0,0.00037459488538093866,0.0002741044739447534,0.0003424440078344196,0.0005753785279393196
2015-01-01T14:45:00.000+01:00,5.551115123125783e-17,1.4210854715202005e-14,0.0,0.0,0.0,0.0,0.0,0.0017250948161259294,281.45449404519538,0.0017250948161259294,0.0,0.00014292251699604092,0.00007852495950646698,0.000060416668467223644,0.000049645339408889404,0.0,0.0003691023060400039,0.00036644981103017924,0.00033047046409919855,0.0003275627505779266
2015-01-01T15:00:00.000+01:00,5.551115123125783e-17,1.4210854715202005e-14,0.0,0.0,0.0,0.0,0.0,0.0015967694791080428,266.53764896984117,0.0015967694791080428,0.0,0.00013148870677687227,0.00007946725574322044,0.000060416668467223644,0.00005165479107759892,0.0,0.00038404214235953987,0.00037084719346836204,0.00033267360508907587,0.0001861791161261499
2015-01-01T15:15:00.000+01:00,2.7755575615628916e-17,2.1316282072803007e-14,0.0,0.0,0.0,0.0,0.0,0.0015911003971192985,260.412597417271,0.0015911003971192985,0.0,0.0001372056219540536,0.00006357380677945911,0.000060416668467223644,0.000058451474243775,0.0,0.0004345740041602403,0.0002966777649708092,0.00037453319264575837,0.00016566786389797926
2015-01-01T15:30:00.000+01:00,2.7755575615628916e-17,2.1316282072803007e-14,0.0,0.0,0.0,0.0,0.0,0.001720093929816503,265.402953800964,0.001720093929816503,0.0,0.00014292251699604092,0.00004397397459251806,0.000060416668467223644,0.00006796683166176079,0.0,0.0005053186180070043,0.00020521188143175092,0.0004370352360326796,0.00025724820262752475
2015-01-01T15:45:00.000+01:00,2.7755575615628916e-17,2.1316282072803007e-14,0.0,0.0,0.0,0.0,0.0,0.001882851732890122,275.6246989187123,0.001882851732890122,0.0,0.00015721477977000177,0.00001900304511655122,0.000060416668467223644,0.00007801409985870121,0.0,0.0005800178728625179,0.00008868087721057235,0.0004939096942450851,0.00040559469535946847
2015-01-01T16:00:00.000+01:00,0.0,2.842170943040401e-14,0.0,0.0,0.0,0.0,0.0,0.0020163451563654235,284.69728819310299,0.0020163451563654235,0.0,0.00015544998034834858,0.000011119136696797795,0.000060416668467223644,0.00008124696356244384,0.0,0.0006040535117033868,0.00005188930458505638,0.0005199401785992085,0.0005322294124029577
2015-01-01T16:15:00.000+01:00,-5.551115123125783e-17,2.1316282072803007e-14,0.0,0.0,0.0,0.0,0.0,0.002090674335337244,290.3726052503002,0.002090674335337244,0.0,0.00015162215914577243,0.00001532807231415063,0.000060416668467223644,0.00008111693326383828,0.0,0.0006030867647007108,0.00007153100413270295,0.0005112713349424301,0.0005963013983704149
2015-01-01T16:30:00.000+01:00,-1.1102230246251566e-16,2.1316282072803007e-14,0.0,0.0,0.0,0.0,0.0,0.002143450959448237,293.297789921617,0.002143450959448237,0.0,0.00013869699550792572,0.00003505354618420824,0.000060416668467223644,0.00007878242309205232,0.0,0.0005857301890756934,0.0001635832155263051,0.00047511112427338955,0.0006060767973214388
2015-01-01T16:45:00.000+01:00,-1.3877787807814457e-16,2.842170943040401e-14,0.0,0.0,0.0,0.0,0.0,0.002255725476127118,290.21398926299778,0.002255725476127118,0.0,0.00013732989637181163,0.00006124947387725114,0.000060416668467223644,0.0000787528776936233,0.0,0.0005855105254612863,0.0002858308780938387,0.00046696916380897156,0.0005796659923531115
2015-01-01T17:00:00.000+01:00,-1.942890293094024e-16,2.842170943040401e-14,0.0,0.0,0.0,0.0,0.0,0.0023711027162708344,284.08813126775729,0.0023711027162708344,0.0,0.00015211926688440142,0.00008116340207867323,0.000060416668467223644,0.00008439706861972808,0.0,0.0006274738579988479,0.0003787625430338084,0.0004689807005412876,0.0005177892086468637
2015-01-01T17:15:00.000+01:00,-1.942890293094024e-16,4.263256414560601e-14,0.0,0.0,0.0,0.0,0.0,0.0024783555437717589,274.9482210520475,0.0024783555437717589,0.0,0.00016765434430912135,0.00008920434962958096,0.000060416668467223644,0.00009441479634493588,0.0,0.0007019534858688712,0.00041628696493804454,0.0005100739851314574,0.0004383509490825236
2015-01-01T17:30:00.000+01:00,-1.942890293094024e-16,4.973799150320701e-14,0.0,0.0,0.0,0.0,0.0,0.0027226058469433337,265.12304367919838,0.0027226058469433337,0.0,0.0002025586025416851,0.00009263601388782263,0.000060416668467223644,0.00011467473179101942,0.0,0.0008525817015767098,0.0004323013981431722,0.000594746778672561,0.00037268995186313984
2015-01-01T17:45:00.000+01:00,-2.498001805406602e-16,3.552713678800501e-14,0.0,0.0,0.0,0.0,0.0,0.002880398530559614,258.9530046193534,0.002880398530559614,0.0,0.00023374521935358642,0.00009246604093350469,0.000060416668467223644,0.0001256563873775303,0.0,0.0009342279235459864,0.00043150819102302193,0.0006658011382073164,0.0003365769616514444
2015-01-01T18:00:00.000+01:00,-2.7755575615628915e-16,2.842170943040401e-14,0.0,0.0,0.0,0.0,0.0,0.003109637713683769,256.8822590488893,0.003109637713683769,0.0,0.000263182148206979,0.00009977288972586393,0.000060416668467223644,0.00013558600606396792,0.0,0.001008052479866892,0.0004656068187206983,0.0007289789863955228,0.0003480417162366211
2015-01-01T18:15:00.000+01:00,-3.0531133177191807e-16,3.552713678800501e-14,0.0,0.0,0.0,0.0,0.0,0.00342180936075747,260.5546870291288,0.00342180936075747,0.0,0.00027608447853475805,0.00012134979774244129,0.000060416668467223644,0.00014270872814580796,0.0,0.0010610083701275289,0.0005662990561313926,0.0007632711068820208,0.00043067115472629665
2015-01-01T18:30:00.000+01:00,-3.3306690738754698e-16,3.552713678800501e-14,0.0,0.0,0.0,0.0,0.0,0.003605221777409315,265.63176236759599,0.003605221777409315,0.0,0.000280118403583765,0.00014159128356724975,0.000060416668467223644,0.00013926537133753298,0.0,0.0010354077608138325,0.0006607593233138322,0.0007605563444271682,0.0005271066218987108
2015-01-01T18:45:00.000+01:00,-3.608224830031759e-16,4.263256414560601e-14,0.0,0.0,0.0,0.0,0.0,0.0038054158610571176,271.6885675586587,0.0038054158610571176,0.0,0.0002827380326017737,0.0001633319048490375,0.000060416668467223644,0.0001344561273604631,0.0,0.0009996520773321392,0.0007622155559621751,0.000752339193150401,0.0006502663013339043
2015-01-01T19:00:00.000+01:00,-3.885780586188048e-16,4.263256414560601e-14,0.0,0.0,0.0,0.0,0.0,0.00390872085088864,274.1109931989084,0.00390872085088864,0.0,0.00027917186824604867,0.0001834466674737632,0.000060416668467223644,0.00012612221637740728,0.0,0.0009376912608928978,0.0008560844482108951,0.0007530961200781166,0.0007126916011422873
2015-01-01T19:15:00.000+01:00,-4.163336342344337e-16,4.973799150320701e-14,0.0,0.0,0.0,0.0,0.0,0.0038233497204072776,273.75361622352326,0.0038233497204072776,0.0,0.0002737347416579723,0.00018679211625829338,0.000060416668467223644,0.00011715713646262883,0.0,0.0008710378406569362,0.0008716965425387025,0.0007437033823505044,0.0006988112920150162
2015-01-01T19:30:00.000+01:00,-4.163336342344337e-16,4.263256414560601e-14,0.0,0.0,0.0,0.0,0.0,0.0037346724876668299,270.9146270502563,0.0037346724876668299,0.0,0.00028145868264138694,0.00018630431933328506,0.000060416668467223644,0.00011153977632522581,0.0,0.000829273989200592,0.0008694201568886637,0.0007489349382463842,0.0006473239565640688
2015-01-01T19:45:00.000+01:00,-4.718447854656915e-16,4.263256414560601e-14,0.0,0.0,0.0,0.0,0.0,0.0036030194849893447,267.76935129798729,0.0036030194849893447,0.0,0.00028681979887187475,0.0001845182650722563,0.000060416668467223644,0.00010229790475219488,0.0,0.0007605626831576228,0.0008610852370038628,0.0007536303946003317,0.0005936885330639779
2015-01-01T20:00:00.000+01:00,-4.718447854656915e-16,4.973799150320701e-14,0.0,0.0,0.0,0.0,0.0,0.003340907061593607,264.8070104142437,0.003340907061593607,0.0,0.00027617879178375,0.00016994774077087638,0.000060416668467223644,0.00009136477712541818,0.0,0.0006792772560194135,0.0007930894569307566,0.000740394484726712,0.0005302378857694566
2015-01-01T20:15:00.000+01:00,-4.163336342344337e-16,3.552713678800501e-14,0.0,0.0,0.0,0.0,0.0,0.0031329042116738858,263.57341649075877,0.0031329042116738858,0.0,0.00025960805058479307,0.00016260357418097554,0.000060416668467223644,0.00008319905370473861,0.0,0.0006185668775439263,0.0007588166795112193,0.0007068454210180789,0.00048284788666293026
2015-01-01T20:30:00.000+01:00,-3.885780586188048e-16,3.552713678800501e-14,0.0,0.0,0.0,0.0,0.0,0.0029089986593835057,264.6576383279843,0.0029089986593835057,0.0,0.00024027556616812944,0.00015313504608348012,0.000060416668467223644,0.00007700338316150008,0.0,0.0005725034139398485,0.0007146302150562405,0.0006441432642191648,0.00044689110228791836
2015-01-01T20:45:00.000+01:00,-3.608224830031759e-16,2.842170943040401e-14,0.0,0.0,0.0,0.0,0.0,0.002654552429448813,265.9871591637744,0.002654552429448813,0.0,0.00020970818711444733,0.00014213779921643435,0.000060416668467223644,0.00007026204157620668,0.0,0.0005223830047622323,0.0006633097296766937,0.0005785674313735216,0.0004077675672620535
2015-01-01T21:00:00.000+01:00,-3.885780586188048e-16,3.552713678800501e-14,0.0,0.0,0.0,0.0,0.0,0.0024160922890063376,265.1132042746995,0.0024160922890063376,0.0,0.00019112644340842962,0.0001317389589641243,0.000060416668467223644,0.00006197060364298521,0.0,0.00046073796621523794,0.0006147818084992468,0.0005356718485616147,0.00035964799124747515
2015-01-01T21:15:00.000+01:00,-3.885780586188048e-16,2.1316282072803007e-14,0.0,0.0,0.0,0.0,0.0,0.0022453468031995,260.37085137067069,0.0022453468031995,0.0,0.00017059766670688987,0.00012524156553670764,0.000060416668467223644,0.00005794838956557214,0.0,0.00043083367894403634,0.0005844606391713023,0.0005243838734831661,0.00029146432132460176
2015-01-01T21:30:00.000+01:00,-3.885780586188048e-16,2.1316282072803007e-14,0.0,0.0,0.0,0.0,0.0,0.0020373592560272667,255.22933560490675,0.0020373592560272667,0.0,0.00015532025936059653,0.00011402589594013987,0.000060416668467223644,0.000052758986912667744,0.0,0.0003922515983507037,0.0005321208477206529,0.0005059270384535193,0.00022453796082176267
2015-01-01T21:45:00.000+01:00,-4.163336342344337e-16,4.263256414560601e-14,0.0,0.0,0.0,0.0,0.0,0.0019395993681903927,249.2383130990422,0.0019395993681903927,0.0,0.00015661750950850546,0.000104354337612167,0.000060416668467223644,0.000047396036451682444,0.0,0.00035237922753207385,0.0004869869088567793,0.0005349743260256945,0.0001964743537362665
2015-01-01T22:00:00.000+01:00,-3.885780586188048e-16,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0019341566553711893,242.75498913793849,0.0019341566553711893,0.0,0.0001809909505024552,0.00009697451373562216,0.000060416668467223644,0.00004475654899142682,0.0,0.00033275521206669505,0.0004525477307662367,0.0005858910529967398,0.00017982397784478964
2015-01-01T22:15:00.000+01:00,-3.885780586188048e-16,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0020797179910819979,240.59296066518056,0.0020797179910819979,0.0,0.0002468716745264828,0.0000885578537452966,0.000060416668467223644,0.00004544510900974273,0.0,0.00033787450611591334,0.00041326998414471745,0.0006674973115324974,0.0002197848835401237
2015-01-01T22:30:00.000+01:00,-3.885780586188048e-16,4.973799150320701e-14,0.0,0.0,0.0,0.0,0.0,0.0022592429697560147,240.83368551593854,0.0022592429697560147,0.0,0.0003170961438305676,0.00008236734348814933,0.000060416668467223644,0.00004607629272155463,0.0,0.0003425672197993845,0.00038438093627803023,0.0007467786318249999,0.0002795597333461046
2015-01-01T22:45:00.000+01:00,-3.608224830031759e-16,4.263256414560601e-14,0.0,0.0,0.0,0.0,0.0,0.0024329482758603988,240.83699748373167,0.0024329482758603988,0.0,0.00038370080862194295,0.00007273087983950972,0.000060416668467223644,0.000050178974531590936,0.0,0.00037306976716965437,0.0003394107725843787,0.0008225143038108944,0.0003309261008352041
2015-01-01T23:00:00.000+01:00,-3.608224830031759e-16,4.973799150320701e-14,0.0,0.0,0.0,0.0,0.0,0.002484936355273239,239.8209432106774,0.002484936355273239,0.0,0.00042544940188527105,0.00006001440881285816,0.000060416668467223644,0.000051756931347772474,0.0,0.0003848015330638737,0.0002800672411266714,0.0008674442817270755,0.00035498588884249325
2015-01-01T23:15:00.000+01:00,-3.608224830031759e-16,4.973799150320701e-14,0.0,0.0,0.0,0.0,0.0,0.0024220848242519426,232.05280140817053,0.0024220848242519426,0.0,0.0004370931416377425,0.00005400687702465802,0.000060416668467223644,0.0000531197097711265,0.0,0.00039493349438533186,0.00025203209278173744,0.0008890083497017622,0.0002814744904823601
2015-01-01T23:30:00.000+01:00,-3.608224830031759e-16,4.973799150320701e-14,0.0,0.0,0.0,0.0,0.0,0.0022412283372180536,223.56215886746845,0.0022412283372180536,0.0,0.0004224310960248112,0.00003713495016563683,0.000060416668467223644,0.00005458890976384281,0.0,0.0004058566769398749,0.0001732964341063052,0.0008847463811561465,0.0002027572205942124
2015-01-01T23:45:00.000+01:00,-3.608224830031759e-16,4.263256414560601e-14,0.0,0.0,0.0,0.0,0.0,0.002020204133018851,215.03300891342799,0.002020204133018851,0.0,0.00038376846287399525,0.00002063650716561824,0.000060416668467223644,0.000054362045247107736,0.0,0.0004041699885763228,0.00009630370010621844,0.0008653361102007328,0.00013521065038163215
