Time,Water_balance,Pollutant_balance,BW_V,BW_c,RW_V,RW_c,C_battery_charge,E_use_renewable,E_use_grid,Q_Infiltration,c_Infiltration,Q_Sewer,c_Sewer,Q_CityWater,Q_Roof,Q_BS,Q_BT,Q_CL,Q_DW,Q_GA,Q_KS,Q_SH,Q_TL,Q_WM,Q_RW_infil_Infiltrate,Q_BW_infil_Treat,Q_RainRefillControl_Tap
2015-01-01T00:00:00.000+01:00,-2.806999424564971e-16,-1.2545520178264269e-14,0.0008798876606486737,127.61543354383953,9.999120112339352,70.0,1.999847241725582,0.00013748244697635528,0.0,0.0,0.0,0.0005101001372677273,279.2297222453233,0.0005101001372677273,0.0,0.0,0.000010930670758243648,0.000060416668467223644,0.00005313233196735381,0.0,0.0003950273376703262,0.0000510097968718037,0.00081947099218145,0.0,0.0,0.0,0.0
2015-01-01T00:15:00.000+01:00,-9.020562075079397e-16,1.2506662372402388e-13,0.001634771234523505,130.10939869246719,9.998365228765478,69.99999999999999,1.999716185549562,0.00011795055841794237,0.0,0.0,0.0,0.0007309228386194446,262.2860180720301,0.0007309228386194446,0.0,0.0002858450541272759,0.000012563990789931268,0.000060416668467223644,0.000044326197132468216,0.0,0.00032955563955008985,0.000058631957019679245,0.0006944669054076075,0.0,0.0,0.0,0.0
2015-01-01T00:30:00.000+01:00,-1.5592995644686525e-15,-1.6253665080512292e-13,0.0022684823048952967,132.9521375943761,9.997731517695107,70.0,1.9996061662665115,0.00009901735474559244,0.0,0.0,0.0,0.0006109676375659182,260.4031346166042,0.0006109676375659182,0.0,0.00024010983338579534,0.00002110751326661557,0.000060416668467223644,0.000029787200689315794,0.0,0.0002214613616466522,0.00009850172857753932,0.000573294401904568,0.0,0.0,0.0,0.0
2015-01-01T00:45:00.000+01:00,-2.8150225206413639e-15,-8.693046282814976e-14,0.0027982627911679448,136.02247667732915,9.997201737208835,69.99999999999999,1.9995141904876448,0.00008277820098010124,0.0,0.0,0.0,0.0005016449213260785,257.819614759884,0.0005016449213260785,0.0,0.00020009151775389909,0.000028583089630119503,0.000060416668467223644,0.00001654844811186194,0.0,0.00012303411422297358,0.00013338775160722432,0.00046936381780542433,0.0,0.0,0.0,0.0
2015-01-01T01:00:00.000+01:00,-4.064023423344665e-15,-5.0182080713057078e-14,0.003211061543901451,139.68602848244255,9.996788938456103,69.99999999999997,1.9994425240375176,0.00006449980511461035,0.0,0.0,0.0,0.0003845570559287444,254.9992820140069,0.0003845570559287444,0.0,0.00015771188750863074,0.00003053050294518471,0.000060416668467223644,0.000006382972456049173,0.0,0.000047456012608017773,0.00014247568041086196,0.0003523820842662826,0.0,0.0,0.0,0.0
2015-01-01T01:15:00.000+01:00,-5.531599484021044e-15,-6.061817714453355e-14,0.0035171758034080269,143.95618381223464,9.996482824196598,69.99999999999997,1.9993893792007978,0.00004783035304790246,0.0,0.0,0.0,0.0002634973595224437,252.24502533417314,0.0002634973595224437,0.0,0.0001133437759708613,0.00002566195600200444,0.000060416668467223644,5.614647221227642e-7,0.0,0.000004174368151434465,0.00011975579467602073,0.0002456975910393521,0.0,0.0,0.0,0.0
2015-01-01T01:30:00.000+01:00,-5.6751478516581248e-15,-8.837375276016246e-14,0.003718521372729447,149.02293076133803,9.996281478627277,69.99999999999997,1.9993544233727907,0.00003146024520647188,0.0,0.0,0.0,0.00015313428268651474,251.7258169318181,0.00015313428268651474,0.0,0.00006698716803919523,0.0000152024319965858,0.000060416668467223644,0.0,0.0,0.0,0.00007094468265073373,0.00014092890085419638,0.0,0.0,0.0,0.0
2015-01-01T01:45:00.000+01:00,-6.151763126682752e-15,-1.999511667349907e-13,0.003871134524147492,154.3064743018738,9.996128865475859,69.99999999999997,1.9993279280340029,0.000023845804909069554,0.0,0.0,0.0,0.00009258339427993633,250.38612928214344,0.00009258339427993633,0.0,0.00004523807776626199,0.000008355055855354293,0.000060416668467223644,0.0,0.0,0.0,0.00003899026065832004,0.00009219648295082152,0.0,0.0,0.0,0.0
2015-01-01T02:00:00.000+01:00,-7.497908544040755e-15,-6.705747068735946e-14,0.003964598230469856,160.14689324945074,9.996035401769538,69.99999999999996,1.9993117016960998,0.000014603704112869308,0.0,0.0,0.0,0.00001541077909641899,237.0,0.00001541077909641899,0.0,0.00001541077909641899,0.0,0.000060416668467223644,0.0,0.0,0.0,0.0,0.00003304703785513993,0.0,0.0,0.0,0.0
2015-01-01T02:15:00.000+01:00,-9.214417423519805e-15,-1.6575629757653587e-13,0.004025015388837077,166.29890136947459,9.995974984229373,69.99999999999996,1.9993012125398207,0.000009440240651127866,0.0,0.0,0.0,1.70889998961421e-9,306.3755047106326,1.3270999919345884e-9,0.0,2.1619999868605076e-10,1.1729999928711264e-10,0.000060416668467223644,5.289999967850178e-11,0.0,3.9329999760973066e-10,5.473999966731924e-10,4.89899997022647e-10,3.817999976796216e-10,0.0,0.0,0.0
2015-01-01T02:30:00.000+01:00,-1.0930926302998856e-14,-1.511013536514838e-13,0.004085432547204298,172.26895233095065,9.995914566689207,69.99999999999995,1.9992907233835416,0.000009440240651127866,0.0,0.0,0.0,1.70889998961421e-9,306.3755047106326,1.3270999919345884e-9,0.0,2.1619999868605076e-10,1.1729999928711264e-10,0.000060416668467223644,5.289999967850178e-11,0.0,3.9329999760973066e-10,5.473999966731924e-10,4.89899997022647e-10,3.817999976796216e-10,0.0,0.0,0.0
2015-01-01T02:45:00.000+01:00,-1.0930058941260868e-14,-3.963496197911809e-13,0.004182248883185429,177.3420652098733,9.995817750353226,69.99999999999996,1.9992739149918782,0.00001512755249705151,0.0,0.0,0.0,0.000018718205291370396,269.0853108443837,0.000018718205291370396,0.0,0.0000044740860542515299,3.1436400400707495e-7,0.000060416668467223644,0.00000147753935016226,0.0,0.000010985183864249849,0.000001467032018699683,0.00003639966751390602,0.0,0.0,0.0,0.0
2015-01-01T03:00:00.000+01:00,-1.2361205808941733e-14,-2.580158309228864e-13,0.00429654661252488,181.83088103770579,9.995703452623888,69.99999999999995,1.99925407163609,0.000017859020209289154,0.0,0.0,0.0,0.00002726528162311297,265.0374581899146,0.00002726528162311297,0.0,0.000010066726184450089,0.0,0.000060416668467223644,0.0000020390039953053929,0.0,0.000015159551443357488,0.0,0.000053881060872226945,0.0,0.0,0.0,0.0
2015-01-01T03:15:00.000+01:00,-1.3334819359833716e-14,-1.8807178037150152e-13,0.004407970688630348,186.1464421356839,9.995590997687782,69.99999999999993,1.9992345482096828,0.000017571083766750916,0.0,0.0,0.0,0.000032407822327040775,272.4916849038402,0.000031376962325302885,0.0,0.000010439562651445156,0.0,0.000060416668467223644,0.000002482269033498596,0.0,0.000018455130640359132,0.0,0.00005100740763824432,0.0000010308600017378922,0.0,0.0,0.0
2015-01-01T03:30:00.000+01:00,-1.4176160245682468e-14,-2.4358293160275934e-13,0.004516521111501834,190.30980863406803,9.995480904792972,69.99999999999993,1.9992154348598895,0.00001720201481410868,0.0,0.0,0.0,0.00003852866728026129,276.5828718355771,0.00003698619534145109,0.0,0.000010066726184450089,0.0,0.000060416668467223644,0.0000031914834567578507,0.0,0.000023727985700243153,0.0,0.000048133754404261704,0.000001542471938810195,0.0,0.0,0.0
2015-01-01T03:45:00.000+01:00,-1.4697010969344505e-14,-2.05613304160579e-13,0.004607111161738622,194.6647713135751,9.995388944080716,69.99999999999992,1.999199469458456,0.00001436886129005188,0.0,0.0,0.0,0.000029517707126869933,279.1693785003071,0.000028147045107325535,0.0,0.000006711150789633393,0.0,0.000060416668467223644,0.000002541368913953192,0.0,0.00001889452540373895,0.0,0.000030173381769563998,0.0000013706620195443975,0.0,0.0,0.0
2015-01-01T04:00:00.000+01:00,-1.5324980867648109e-14,-1.9262369477246466e-13,0.0046823750328782369,199.19169640346855,9.995313680209577,69.99999999999992,1.999186402814161,0.000011759979865564673,0.0,0.0,0.0,0.00001544407555164071,271.43336292934,0.00001544407555164071,0.0,0.000003479846981063019,0.0,0.000060416668467223644,0.000001418439469707664,0.0,0.000010545789100870025,0.0,0.000014847202672390266,0.0,0.0,0.0,0.0
2015-01-01T04:15:00.000+01:00,-1.701676993759449e-14,-1.9750867608081535e-13,0.004789488626281138,202.85337552745237,9.995206566616176,69.9999999999999,1.9991678067041954,0.00001673649896920324,0.0,0.0,0.0,0.00011166687697987072,265.0991294150582,0.00011166687697987072,0.0,0.00001180663850624114,0.000012563990789931268,0.000060416668467223644,0.0000033983437385177234,0.0,0.00002526594692550134,0.000058631957019679245,0.00004669692493567709,0.0,0.0,0.0,0.0
2015-01-01T04:30:00.000+01:00,-1.850516267998259e-14,-1.099120794378905e-13,0.00490354689592413,206.19714861295967,9.995092508346535,69.99999999999989,1.9991480049212714,0.00001782160463171749,0.0,0.0,0.0,0.00020373029660782774,262.86983270629767,0.00020373029660782774,0.0,0.000014913648705696686,0.000030153583358041937,0.000060416668467223644,0.0000021276591275818644,0.0,0.00001581868307897821,0.00014071672233752905,0.000053641601175768296,0.0,0.0,0.0,0.0
2015-01-01T04:45:00.000+01:00,-1.8691645453650098e-14,-2.6489921367556235e-13,0.0050262261309722568,209.19270352796466,9.994969829111487,69.9999999999999,1.9991267064429644,0.000019168630476269753,0.0,0.0,0.0,0.0002567939304391621,261.63088862975016,0.0002567939304391621,0.0,0.000018642061196733264,0.00004114708042005077,0.000060416668467223644,5.910146623500623e-7,0.0,0.000004394065533124376,0.00019201970862690358,0.00006226256658090278,0.0,0.0,0.0,0.0
2015-01-01T05:00:00.000+01:00,-1.8905883802933233e-14,-1.3788969965844444e-13,0.005154892137887994,211.90957867596985,9.99484116310457,69.99999999999989,1.9991043685945416,0.000020104063580583895,0.0,0.0,0.0,0.00024735733124369287,261.44040599943096,0.00024735733124369287,0.0,0.000019884865779895335,0.00003926247975323349,0.000060416668467223644,5.910146623500623e-7,0.0,0.000004394065533124376,0.00018322490551508962,0.00006824933844851329,0.0,0.0,0.0,0.0
2015-01-01T05:15:00.000+01:00,-2.0768976816132324e-14,-2.7844393457598926e-13,0.005296729061162671,214.1969946342506,9.994689036251815,69.99999999999989,1.9990779576826046,0.000023769820743382297,0.0,0.0,0.0,0.000227027417604113,269.66666596479828,0.00021673748812114354,0.0,0.000022370472429320213,0.00003298047753050923,0.000060416668467223644,8.865246878121979e-7,0.0,0.000006591118331125472,0.00015390889514237642,0.0000814202548074536,0.000010289929482969456,0.0,0.0,0.0
2015-01-01T05:30:00.000+01:00,-2.0155752067374523e-14,-2.320366121466577e-13,0.005462513128939657,215.83304651618139,9.994506102300825,69.99999999999989,1.9990461983161135,0.0000285834298420923,0.0,0.0,0.0,0.00019293581514793912,278.0967956511573,0.00017578593193553387,0.0,0.000029827320063486694,0.000021358793901745228,0.000060416668467223644,0.00000295507870032452,0.0,0.000021970367728499697,0.00009967437154147774,0.00010536739930976182,0.000017149883212405258,0.0,0.0,0.0
2015-01-01T05:45:00.000+01:00,-2.2141143085629978e-14,-3.0309088572266774e-13,0.005672359925263203,216.42212934317448,9.994278419641697,69.99999999999987,1.999006670076681,0.00003557541548907466,0.0,0.0,0.0,0.000231064261640422,275.43752115283589,0.00021322839883388948,0.0,0.000048469378743320695,0.000021641474033240227,0.000060416668467223644,0.00000499408254167065,0.0,0.00003712991802720353,0.00010099354548845439,0.00014943012785632162,0.000017835862806532534,0.0,0.0,0.0
2015-01-01T06:00:00.000+01:00,-2.2637273999759345e-14,-3.161915174132446e-13,0.005974163693512432,215.09177767046843,9.993976615873449,69.99999999999987,1.998954273589138,0.00004715683878894196,0.0,0.0,0.0,0.000494059552247636,263.23954285980138,0.000494059552247636,0.0,0.00008649920301511884,0.000049753418276086445,0.000060416668467223644,0.00001489360403968021,0.0,0.00011073070829501375,0.00023218261862173676,0.00024138709978200492,0.0,0.0,0.0,0.0
2015-01-01T06:15:00.000+01:00,-2.3059679166159698e-14,-3.9168668308775523e-13,0.006411747765272498,211.37167943684686,9.993539031801689,69.99999999999987,1.998878304132235,0.00006837251121251029,0.0,0.0,0.0,0.001033708321303129,262.9214438325737,0.001033708321303129,0.0,0.0001510007568541914,0.00012014318531379102,0.000060416668467223644,0.00002393614517059177,0.0,0.00017796003583353014,0.0005606681981310248,0.0003771674032928422,0.0,0.0,0.0,0.0
2015-01-01T06:30:00.000+01:00,-2.318284453295405e-14,-3.219646771412954e-13,0.0069918172629844549,205.8215137707131,9.992958962303977,69.99999999999987,1.9987775976222158,0.00009063585901749318,0.0,0.0,0.0,0.0017014476261660455,262.69454709236177,0.0017014476261660455,0.0,0.0002261904341354966,0.00021107507804408668,0.000060416668467223644,0.000033096891297027465,0.0,0.0002460681918170303,0.0009850170308724044,0.0005196528292447328,0.0,0.0,0.0,0.0
2015-01-01T06:45:00.000+01:00,-2.3626933742804114e-14,-2.8199664825478976e-13,0.00775867442622,198.5668783701696,9.992192105140742,69.99999999999986,1.998644462698043,0.00011982143175555392,0.0,0.0,0.0,0.0024769101104512808,262.519676785958,0.0024769101104512808,0.0,0.000323129191622138,0.0003140998380258679,0.000060416668467223644,0.000044326197132468216,0.0,0.00032955563955008985,0.001465799244120717,0.0007064404947683215,0.0,0.0,0.0,0.0
2015-01-01T07:00:00.000+01:00,-2.4466539905176888e-14,-3.055333763768431e-13,0.008756621426112593,190.0411771433023,9.99119415814085,69.99999999999986,1.9984712080105618,0.00015592921873321756,0.0,0.0,0.0,0.0033606065260618925,262.39226969082668,0.0033606065260618925,0.0,0.0004530022403597831,0.0004240347922593355,0.000060416668467223644,0.000059840364158153525,0.0,0.00044490009874105453,0.0019788290305435658,0.0009375303314253687,0.0,0.0,0.0,0.0
2015-01-01T07:15:00.000+01:00,-2.5941054859757174e-14,-2.5934809855243657e-13,0.009956921775947899,181.46623374481349,9.989877238586506,69.99999999999985,1.9982425761434877,0.00020576868036660016,0.0,0.0,0.0,0.004278846765686757,267.36346864560729,0.004162227561175823,0.0,0.0005915749413147568,0.0005179506230726838,0.000060416668467223644,0.00007535453118383884,0.0,0.0005602445579320193,0.0024171029076725245,0.0011398836813680826,0.00011661920451093465,0.0,0.0,0.0
2015-01-01T07:30:00.000+01:00,-2.7845781236379709e-14,-2.5224267119483557e-13,0.011318266610681652,173.60173945189355,9.98816432120759,69.99999999999983,1.9979451946540925,0.0002676433404558338,0.0,0.0,0.0,0.005250255277957768,274.6704470115612,0.004898682733774185,0.0,0.0007388473347574472,0.0005988313559442759,0.000060416668467223644,0.00009086869820952414,0.0,0.0006755890171229839,0.002794546327739954,0.0013009281662665308,0.00035157254418358207,0.0,0.0,0.0
2015-01-01T07:45:00.000+01:00,-2.929601006229632e-14,-3.907985046680551e-13,0.012783182774383215,166.8391794054674,9.986068289443013,69.99999999999983,1.9975813002505199,0.00032750496321532407,0.0,0.0,0.0,0.005934703730344771,281.7325928357404,0.005303588129468261,0.0,0.0008575351221114395,0.000642962360791862,0.000060416668467223644,0.00009515356432646512,0.0,0.0007074460652098059,0.003000491017028689,0.0014044994952343404,0.0006311156008765101,0.0,0.0,0.0
2015-01-01T08:00:00.000+01:00,-2.9407032364758837e-14,-2.9665159217984183e-13,0.014310361493259308,161.17801225145943,9.98365874928903,69.99999999999983,1.9971629773071198,0.00037649064905999693,0.0,0.0,0.0,0.006370564299933612,287.8765163885239,0.005488202864825725,0.0,0.000883012585863471,0.0006618083292245865,0.000060416668467223644,0.00010135923113673924,0.0,0.0007535838488861918,0.0030884388697147368,0.00146676205040887,0.0008823614351078868,0.0,0.0,0.0
2015-01-01T08:15:00.000+01:00,-3.0954405705330148e-14,-3.4638958368304884e-13,0.015773122399925823,156.8602437111784,9.981024308491613,69.99999999999982,1.9967056091131235,0.00041163137459661813,0.0,0.0,0.0,0.006433439418263733,296.1649046945223,0.005261759527511894,0.0,0.0008490840590000152,0.0006284509375691413,0.000060416668467223644,0.00010094551673159002,0.0,0.0007505079722218216,0.002932771041989326,0.0014023442381992935,0.0011716798907518388,0.0,0.0,0.0
2015-01-01T08:30:00.000+01:00,-3.295280714965543e-14,-5.151434834260726e-13,0.017116626571911956,153.68137094933383,9.978312243772843,69.99999999999982,1.9962347645438923,0.0004237601123080822,0.0,0.0,0.0,0.0060825365350767979,304.6016495963353,0.0047139759882912049,0.0,0.0007367345085740089,0.0005514336891844868,0.000060416668467223644,0.00010106372788548468,0.0,0.0007513868464529514,0.002573357216194272,0.001283087503518909,0.0013685605467855932,0.0,0.0,0.0
2015-01-01T08:45:00.000+01:00,-3.360506317662271e-14,-5.542233338928781e-13,0.018270828657459105,151.5450560649719,9.97562621421686,69.99999999999982,1.9957684399682006,0.0004196921181224753,0.0,0.0,0.0,0.0054978023605793718,314.8698131804177,0.003965974890142679,0.0,0.0006054943607002497,0.0004590883084014058,0.000060416668467223644,0.00008998217860236763,0.0,0.000668997936565429,0.002142412105873227,0.0010937854170799257,0.0015318274704366924,0.0,0.0,0.0
2015-01-01T09:00:00.000+01:00,-3.5187130986713558e-14,-4.583000645652646e-13,0.019253210064183559,150.15043698020745,9.973083193630043,69.9999999999998,1.9953991518303827,0.00039734696669038386,0.0,0.0,0.0,0.004780343693550676,324.049592104731,0.0032197045134566726,0.0,0.0004784797443822026,0.0003682820464298129,0.000060416668467223644,0.00007757084005512296,0.0,0.0005767223325837403,0.0017186495500057936,0.0009219647382572293,0.0015606391800940037,0.0,0.0,0.0
2015-01-01T09:15:00.000+01:00,-3.7164715749327118e-14,-4.369837824924616e-13,0.020060178697026904,149.3624701605977,9.97078418538996,69.99999999999979,1.995034559385032,0.0003592200375132961,0.0,0.0,0.0,0.00400504419080913,333.0583227644849,0.0025130045835673805,0.0,0.0003604133291170001,0.00027782130181789396,0.000060416668467223644,0.00006855784801766275,0.0,0.0005097126961313188,0.001296499408483505,0.0007465519643761217,0.0014920396072417497,0.0,0.0,0.0
2015-01-01T09:30:00.000+01:00,-3.9371284010769616e-14,-5.293543381412746e-13,0.0207527997613527,148.93097780664758,9.968784743380195,69.99999999999977,1.994738238928567,0.00031241281402617457,0.0,0.0,0.0,0.003293656902983785,337.64590222823707,0.001986835957542062,0.0,0.0002908162724599242,0.00021484428483992812,0.000060416668467223644,0.00005673753075301646,0.0,0.0004218312069028616,0.0010026066625863314,0.0006322043958585709,0.0013068209454417228,0.0,0.0,0.0
2015-01-01T09:45:00.000+01:00,-3.928801728392273e-14,-6.394884621840902e-13,0.02130892212596872,148.87023773850596,9.967248505306497,69.99999999999979,1.994738238928567,0.00024003719901520527,0.0,0.0,0.0,0.0024446182985417548,338.594159553388,0.0014645025894604622,0.0,0.0002181121942773461,0.00015265251472592353,0.000060416668467223644,0.00004521272166632115,0.0,0.00033614675673656165,0.0007123784020543098,0.0004957056961487978,0.0009801157090812924,0.0,0.0,0.0
2015-01-01T10:00:00.000+01:00,-4.0245584642661927e-14,-6.359357485052897e-13,0.02184205526471288,148.86922632230793,9.965851018175635,69.99999999999979,1.9965679503033625,0.00021835736419743626,0.0,0.0,0.0,0.002272331472625956,334.8660389755989,0.0014079774805065245,0.0,0.00020879116997122763,0.000145114133907482,0.000060416668467223644,0.0000446808059606701,0.0,0.0003321920790988952,0.0006771992915682494,0.0004727164702769369,0.0008643539921194315,0.0,0.0,0.0
2015-01-01T10:15:00.000+01:00,-4.055089597443384e-14,-5.648814749292796e-13,0.02233210748989285,148.97218047900817,9.964650514923449,69.99999999999977,1.9988926403606156,0.00018757863315404394,0.0,0.0,0.0,0.0020849344767164439,327.2698851655253,0.0013744834497105329,0.0,0.0002067032510228455,0.000145114133907482,0.000060416668467223644,0.00004095740094780921,0.0,0.0003045093722641468,0.0006771992915682494,0.0004296355567127466,0.0007104510270059109,0.0,0.0,0.0
2015-01-01T10:30:00.000+01:00,-4.091171845743702e-14,-6.394884621840902e-13,0.0228056601224389,149.10983268267129,9.963582615972323,69.99999999999977,2.0,0.00016685921111347853,0.0,0.0,0.0,0.0020778367619030178,317.043916362757,0.0014834904433228076,0.0,0.00021724223308265206,0.00015993964495137334,0.000060416668467223644,0.000042671349365264175,0.0,0.0003172522061504424,0.0007463850097730756,0.0004131359640788286,0.0005943463185802102,0.0,0.0,0.0
2015-01-01T10:45:00.000+01:00,-4.038436252074007e-14,-4.369837824924616e-13,0.023262521626531714,149.28080374248018,9.962597538155516,69.99999999999976,2.0,0.00015391840887605214,0.0,0.0,0.0,0.002142219824409112,309.70998425134897,0.0016140035116951912,0.0,0.00022967027891427274,0.0001765555144753307,0.000060416668467223644,0.00004550822491757571,0.0,0.000338343759169802,0.00082392573421821,0.0003964448356255889,0.0005282163127139211,0.0,0.0,0.0
2015-01-01T11:00:00.000+01:00,-4.138356324290271e-14,-4.476419235288631e-13,0.023706032609512666,149.47585050434334,9.961612090952363,69.99999999999976,2.0,0.00015397612549277254,0.0,0.0,0.0,0.002241459861714393,309.0456528755736,0.0016995236415416004,0.0,0.00023563575299456713,0.00018362276902422306,0.000060416668467223644,0.00005019203027710318,0.0,0.00037316683379933234,0.0008569062554463744,0.000383094314513728,0.0005419362201727927,0.0,0.0,0.0
2015-01-01T11:15:00.000+01:00,-4.1341929879479269e-14,-3.943512183468556e-13,0.0241260155067375,149.71704209259813,9.960597864676667,69.99999999999975,2.0,0.0001584728555775655,0.0,0.0,0.0,0.0022261142209079114,314.39772294765887,0.0016318708424363283,0.0,0.00022010068563744424,0.0001644626690726727,0.000060416668467223644,0.000056885287305340165,0.0,0.00042292974474839864,0.0007674924556724726,0.0003595662287576124,0.0005942433784715831,0.0,0.0,0.0
2015-01-01T11:30:00.000+01:00,-4.113376306236205e-14,-5.115907697472721e-13,0.024514028986069939,150.02164186463257,9.95954306377306,69.99999999999976,2.0,0.0001648126411884732,0.0,0.0,0.0,0.0021184287604875866,324.1472443649411,0.0014516413362137974,0.0,0.00018791204089298842,0.0001311680818721652,0.000060416668467223644,0.00006170206420123576,0.0,0.0004587414338439703,0.0006121177154034376,0.00032759681086521594,0.0006667874242737889,0.0,0.0,0.0
2015-01-01T11:45:00.000+01:00,-4.066191827689636e-14,-3.268496584496461e-13,0.024877975588200247,150.3702625910626,9.958482403225846,69.99999999999975,2.0,0.0001657282105021295,0.0,0.0,0.0,0.0019216508048679679,333.87116632175937,0.0012249368597846479,0.0,0.000161564595811069,0.00009187419989146291,0.000060416668467223644,0.00006434686264023183,0.0,0.00047840493528172374,0.0004287462661601603,0.0003035299336630851,0.0006967139450833202,0.0,0.0,0.0
