Time,V_PW,V_RW,V_PGW,V_GW,V_BW,c_PW,c_RW,c_PGW,c_GW,c_BW,C_battery_charge,E_use_renewable,E_use_grid,Q_ROPW,Q_MBRGW,Q_MBRBW,Q_ROGWBW,c_infil,Q_infil,c_infil_avg,V_infil,Q_RW_infil,Q_GW_infil,Q_BW_infil,c_sewer,Q_sewer,c_sewer_avg,V_sewer,Q_RW_sewer,Q_GW_sewer,Q_BW_sewer,c_truck_avg,V_truck,Q_GW_empty,Q_BW_empty,n_GW_empty,n_BW_empty,Q_reuse,Q_refill,n_refill,Q_GW_prod,Q_BW_prod,Q_RW_out_all,Q_RW_use,Q_rain,Q_CW_use,Q_PW_use,Q_PGW_use,Water_balance,Pollutant_balance,Water_error,Pollutant_error
2014-01-01T00:11:17.889+01:00,0,2.25,0.996886086152108,0.00300470183668716,0.00311391384789177,0,70,70,250.29636551046,127.315265320048,1.99930801914491,0.000275511105119061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00132626436249526,0.00137755552559531,0,0,0,0.00132626436249526,0,0.00137755552559531,-4.27175655959289e-17,-1.96023752785379e-14,-4.27175655959289e-17,-1.96023752785379e-14
2014-01-01T00:37:35.778+01:00,0,2.25,0.995867333423214,0.00397879308748579,0.00413266657678592,0,70,70,249.30836551144,131.523737268198,1.9990816296496,0.000203750545778829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000974091250798627,0.00101875272889415,0,0,0,0.000974091250798627,0,0.00101875272889415,-1.06251812903579e-17,-1.66394675815695e-14,3.20923843055709e-17,2.96290769696839e-15
2014-01-01T01:03:53.667+01:00,0,2.25,0.995192171805184,0.00459789770219367,0.00480782819481635,0,70,70,248.289613383849,136.859628963817,1.99893159373449,0.000135032323606086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000619104614707881,0.000675161618030431,0,0,0,0.000619104614707881,0,0.000675161618030431,-5.74627151417317e-17,-1.96370697480575e-14,-4.68375338513738e-17,-2.99760216648792e-15
2014-01-01T01:30:11.556+01:00,0,2.25,0.994840267773484,0.00486501118656959,0.00515973222651637,0,70,70,247.786682518576,143.755898446272,1.99885339283855,7.03808063400047e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000267113484375922,0.000351904031700023,0,0,0,0.000267113484375922,0,0.000351904031700023,-3.49113099540332e-17,-3.22519788653608e-14,2.25514051876985e-17,-1.26149091173033e-14
2014-01-01T01:56:29.445+01:00,0,2.25,0.994652145326118,0.00492368290753752,0.00534785467388233,0,70,70,247.615018272427,151.448964106953,1.99881158785025,3.76244894731911e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.86717209679362e-05,0.000188122447365956,0,0,0,5.86717209679362e-05,0,0.000188122447365956,-2.16840434497101e-19,-7.74380559676047e-15,3.46944695195361e-17,2.45081732686003e-14
2014-01-01T02:22:47.334+01:00,0,2.25,0.994546220690288,0.00492368590359809,0.00545377864033612,0,70,70,247.615044706688,159.578039530163,1.99878804904229,2.11849271658726e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.996060569e-09,0.000105923966453785,0,0,0,2.326684991e-09,0,0.000105924635829363,5.85469173142172e-18,-1.11022302462516e-14,6.07153216591882e-18,-3.3584246494911e-15
2014-01-01T02:49:05.223+01:00,0,2.25,0.99436813050833,0.00496058576188961,0.00563186882229443,0,70,70,247.66457593665,166.469670444064,1.9987484734463,3.56180363916637e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6899858291512e-05,0.000178090181958318,0,0,0,3.6899858291512e-05,0,0.000178090181958318,4.40186082029115e-17,-2.73808753448179e-14,3.81639164714898e-17,-1.62786450985664e-14
2014-01-01T03:15:23.112+01:00,0,2.25,0.994171079733524,0.00501767905565625,0.00582708924902292,0,70,70,247.793386680854,172.709687538887,1.99870468438523,3.94101549611961e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.70932937666444e-05,0.000195220426728491,0,0,0,5.52629456891548e-05,0,0.00019705077480598,9.34582272682505e-17,-3.68455266297474e-14,4.9439619065339e-17,-9.46465128492946e-15
2014-01-01T03:41:41.001+01:00,0,2.25,0.994002824311795,0.00507292291366507,0.00599287500989143,0,70,70,247.975828125415,178.955490488545,1.99866729429151,3.36510843457702e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52438580088249e-05,0.000165785760868508,0,0,0,5.27741971484817e-05,0,0.000168255421728851,6.74373751285984e-17,-3.39034356144907e-14,-2.60208521396521e-17,2.94209101525666e-15
2014-01-01T04:07:58.890+01:00,0,2.25,0.993841158873609,0.00518976424262815,0.00615454044807785,0,70,70,248.0776091754,184.925192896251,1.99863136863858,3.23330876372827e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000116841328963079,0.000161665438186413,0,0,0,0.000116841328963079,0,0.000161665438186413,6.31005664386564e-17,-4.40480985020031e-14,-4.33680868994202e-18,-1.01446628875124e-14
2014-01-01T04:34:16.779+01:00,0,2.25,0.993636878496374,0.00557348911204155,0.00635882082531273,0,70,70,248.163995570586,189.948690906176,1.99858597299919,4.08560754469777e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000383724869413398,0.000204280377234888,0,0,0,0.000383724869413398,0,0.000204280377234888,3.0140820395097e-17,-2.25930385511219e-14,-3.29597460435593e-17,2.14550599508812e-14
2014-01-01T05:00:34.668+01:00,0,2.25,0.993409715565867,0.00600578550806661,0.00658528883929775,0,70,70,248.198658119786,194.323690292273,1.99853549234797,4.54325861013147e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000432296396025055,0.000226468013985011,0,0,0,0.000431601479503493,0,0.000227162930506573,7.61109925084824e-17,-2.18436380095e-14,4.59701721133854e-17,7.49400541621981e-16
2014-01-01T05:26:52.557+01:00,0,2.25,0.993100242871522,0.00635649074899629,0.00686719903727802,0,70,70,248.976609753284,197.572921132044,1.99846672063812,6.18945388690182e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000350705240929685,0.000281910197980276,0,0,0,0.00032314274456487,0,0.000309472694345091,9.95297594341693e-17,-3.83304499251835e-14,2.34187669256869e-17,-1.64868119156836e-14
2014-01-01T05:53:10.446+01:00,0,2.25,0.992630252467369,0.00701285910242212,0.00732295970885915,0,70,70,249.384269020392,198.059715107397,1.99836227832608,9.39980808305202e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000656368353425826,0.00045576067158113,0,0,0,0.000642138620854355,0,0.000469990404152601,1.29887420263763e-16,-3.01147995429574e-14,3.03576608295941e-17,8.21565038222616e-15
2014-01-01T06:19:28.335+01:00,0,2.25,0.991788595774092,0.00917420729572312,0.00816461640213696,0,70,70,249.455512357369,193.598094237038,1.99817524350535,0.000168331338655561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002161348193301,0.000841656693277805,0,0,0,0.002161348193301,0,0.000841656693277805,1.74122868901172e-16,-1.52933221642115e-14,4.42354486374086e-17,1.48214773787458e-14
2014-01-01T06:45:46.224+01:00,0,2.25,0.99042332565797,0.0135963231841091,0.00952988651825877,0,70,70,249.432712120973,184.752285284573,1.99787185014622,0.000273054023224362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004422115888386,0.00136527011612181,0,0,0,0.004422115888386,0,0.00136527011612181,2.26164573180476e-16,-3.66651153882458e-14,5.20417042793042e-17,-2.13717932240343e-14
2014-01-01T07:12:04.113+01:00,0,2.25,0.988223778682743,0.0207834236869077,0.0115649327534753,0,70,70,250.748851784002,173.30936754331,1.9973830619295,0.000439909395045382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00718710050279857,0.00203504623521649,0,0,0,0.00702259976278815,0,0.00219954697522691,2.7300210703185e-16,-6.9111383282916e-15,4.68375338513738e-17,2.97539770599542e-14
2014-01-01T07:38:22.002+01:00,0,2.25,1,0.0138197998227581,0.0157367140094415,0,70,72.8080353413569,255.30025133309,171.532634992547,1.96202151991563,0.031825387812479,0,0,0.0168377497910988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151539748119889,0,0,0.00987412592694916,0.00248800627685634,0,0,0,0.0089843787090738,0,0.0033777534947317,2.59124319224036e-16,-9.63118473862323e-15,-1.38777878078145e-17,-2.72004641033163e-15
2014-01-01T08:04:39.891+01:00,0,2.25,1,0.0201929600798188,0.0188620622439387,0,70,73.6423142653671,264.726331086094,165.899991778683,1.95112705479018,0.00980501861290543,0,0,0.00483005843000268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00434705258700241,0,0,0.0112032186870634,0.00264234239149696,0,0,0,0.00949850849155801,0,0.00434705258700238,2.83410447887711e-16,-3.00592883917261e-14,2.42861286636753e-17,-2.04281036531029e-14
2014-01-01T08:30:57.780+01:00,0,2.25,1,0.0255112322483902,0.0217241876748466,0,70,74.5928560345371,273.676840840637,163.256838697166,1.93921800086087,0.0107181485363838,0,0,0.00527987612629745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0047518885136677,0,0,0.0105981482948688,0.00233413781827814,0,0,0,0.0081803975994792,0,0.00475188851366776,2.20960402752546e-16,4.57966997657877e-15,-6.24500451351651e-17,3.46389583683049e-14
2014-01-01T08:57:15.669+01:00,0,2.25,1,0.0291171518343169,0.0240019814003064,0,70,75.527959679248,282.198567517087,162.807666201934,1.92803207129121,0.0101595385106983,0,0,0.005004698773743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045042288963687,0,0,0.00861061835966966,0.00177732384808555,0,0,0,0.00588371331138649,0,0.00450422889636871,2.14021508848639e-16,-5.19029264012261e-15,-6.93889390390723e-18,-9.76996261670138e-15
2014-01-01T09:23:33.558+01:00,0,2.25,1,0.0312816481509512,0.0257169219972141,0,70,76.3246260183205,289.056861028348,163.403046385796,1.9189858975393,0.00841537223142086,0,0,0.00414550356227629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00373095320604866,0,0,0.00630999987891059,0.00130039024068,0,0,0,0.00387943691354194,0,0.00373095320604865,2.14021508848639e-16,-1.07414077632484e-14,0,-5.55111512312578e-15
2014-01-01T09:49:51.447+01:00,0,2.25,1,0.0325646815741403,0.0269693774873915,0,70,76.8912916952924,293.058150936405,164.281901689156,1.9189858975393,0.00589731522301321,0,0,0.0029050813906469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00261457325158221,0,0,0.00418811481383608,0.000961947351112764,0,0,0,0.00253548891336659,0,0.00261457325158225,1.72388145425195e-16,-1.89570581454745e-14,-4.16333634234434e-17,-8.21565038222616e-15
2014-01-01T10:16:09.336+01:00,0,2.25,1,0.0339003577560135,0.0280581826666589,0,70,77.3464586512467,295.006004172895,165.11745897215,1.98663857201215,0.00470694683795564,0,0,0.00231869302362347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00208682372126112,0,0,0.00365436920549667,0.000856935876905057,0,0,0,0.00242448136114062,0,0.0020868237212611,2.00143721040824e-16,-2.31759056390501e-14,2.77555756156289e-17,-4.21884749357559e-15
2014-01-01T10:42:27.225+01:00,0,2.25,1,0.0356906287248034,0.0290587571319108,0,70,77.7281039144902,295.21826167295,165.870299880032,1.9945044967449,0.00395104865256237,0,0,0.00194632938549871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00175169644694884,0,0,0.00373660035428852,0.000805941526701979,0,0,0,0.0027908454340417,0,0.0017516964469488,2.41777084464267e-16,-1.94011473553246e-14,4.16333634234434e-17,3.77475828372553e-15
2014-01-01T11:08:45.114+01:00,0,2.25,1,0.0376523090597271,0.0300074946704547,0,70,78.1108218654654,295.53606724518,166.699267890254,2,0.00396331514850223,0,0,0.00195237199433608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00175713479490247,0,0,0.00391405232925983,0.000753500339110335,0,0,0,0.00291041787346773,0,0.00175713479490243,2.97288235695525e-16,-2.96984659087229e-15,5.55111512312578e-17,1.64313007644523e-14
2014-01-01T11:35:03.003+01:00,0,2.25,1,0.0391916038970584,0.0308794189228226,0,70,78.5165414010667,297.093620756754,167.718538632602,2,0.00417897185147072,0,0,0.0020586068233846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00185274614104614,0,0,0.00359790166071586,0.000666063570029399,0,0,0,0.00241121908969914,0,0.00185274614104612,3.1116602350334e-16,-3.05311331771918e-16,1.38777878078145e-17,2.66453525910038e-15
2014-01-01T12:01:20.892+01:00,0,2.25,1,0.040160447837755,0.0317086251246949,0,70,78.9214200527778,299.321796033615,168.779900608084,2,0.00413589021562275,0,0,0.00203738434267131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00183364590840418,0,0,0.00300622828336796,0.000625467767605185,0,0,0,0.00179805014256901,0,0.00183364590840413,3.52799386926783e-16,3.46944695195361e-15,4.16333634234434e-17,3.77475828372553e-15
2014-01-01T12:27:38.781+01:00,0,2.25,1,0.040817008606068,0.0325112245408987,0,70,79.2546762603667,300.660599729107,169.650919143279,2,0.00338991914531138,0,0,0.00166991090902038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00150291981811834,0,0,0.00232647167733333,0.000635608325301796,0,0,0,0.00145916018451676,0,0.00150291981811837,3.25043811311154e-16,2.58126853225349e-15,-2.77555756156289e-17,-8.88178419700125e-16
