Time,V_PW,V_RW,V_PGW,V_GW,V_BW,c_PW,c_RW,c_PGW,c_GW,c_BW,C_battery_charge,E_use_renewable,E_use_grid,Q_ROPW,Q_MBRGW,Q_MBRBW,Q_ROGWBW,c_infil,Q_infil,c_infil_avg,V_infil,Q_RW_infil,Q_GW_infil,Q_BW_infil,c_sewer,Q_sewer,c_sewer_avg,V_sewer,Q_RW_sewer,Q_GW_sewer,Q_BW_sewer,c_truck_avg,V_truck,Q_GW_empty,Q_BW_empty,n_GW_empty,n_BW_empty,Q_reuse,Q_refill,n_refill,Q_GW_prod,Q_BW_prod,Q_RW_out_all,Q_RW_use,Q_rain,Q_CW_use,Q_PW_use,Q_PGW_use,Water_balance,Pollutant_balance,Water_error,Pollutant_error
2014-01-01T12:53:56.670+01:00,0,2.25,1,0.0413041194975905,0.0333085479019831,0,70,79.5371539982078,301.274367195656,170.35916647704,2,0.00286976451603981,0,0,0.00141367710149745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012723093913477,0,0,0.00190078799302002,0.000655955650934656,0,0,0,0.00128443425260701,0,0.00127230939134767,3.66677174734598e-16,-1.29618538124987e-14,4.16333634234434e-17,-1.55431223447522e-14
2014-01-01T13:20:14.559+01:00,0,2.25,1,0.0416612321322369,0.0342507303802603,0,70,79.922396952183,302.920500849663,171.032179838813,2,0.00388989106540438,0,0,0.0019162024952731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00172458224574579,0,0,0.00227331512991945,0.000750562228749897,0,0,0,0.00129929511292358,0,0.00172458224574576,3.94432750350227e-16,-1.5404344466674e-14,2.77555756156289e-17,-2.44249065417534e-15
2014-01-01T13:46:32.448+01:00,0,2.25,1,0.0419361514473425,0.0352794208528084,0,70,80.4292263348455,305.927741667017,171.83133841926,2,0.005058207058003,0,0,0.00249172761477981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00224255485330183,0,0,0.00276664692988546,0.000779517711070055,0,0,0,0.00130360978765371,0,0.0022425548533018,4.08310538158041e-16,6.13398221105399e-15,1.38777878078145e-17,2.1538326677728e-14
2014-01-01T14:12:50.337+01:00,0,2.25,1,0.0423955078847427,0.0362625150263497,0,70,80.9132604116108,308.312438130586,172.62796397132,2,0.00479090031390619,0,0,0.00236004941571734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021240444741456,0,0,0.00281940585311754,0.000747089231969605,0,0,0,0.00144245061094158,0,0.00212404447414557,4.49943901581484e-16,-4.52415882534751e-15,4.16333634234434e-17,-1.06581410364015e-14
2014-01-01T14:39:08.226+01:00,0,2.25,1,0.0432396597335465,0.0371157624440087,0,70,81.2402987117131,308.399701335622,173.244736931035,2,0.00324262427105133,0,0,0.00159735185766076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00143761667189468,0,0,0.00244150370646453,0.000693512231892852,0,0,0,0.00169739926646272,0,0.00143761667189466,4.63821689389299e-16,-1.5182299861749e-14,1.38777878078145e-17,-1.06581410364015e-14
2014-01-01T15:05:26.115+01:00,0,2.25,1,0.0441762761730583,0.0379458738406178,0,70,81.4728427288528,307.1992015691,173.653560128345,2,0.00232128915098177,0,0,0.00114349219260185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102914297334167,0,0,0.00208010863211363,0.000715762177348947,0,0,0,0.00176672783612087,0,0.00102914297334172,4.08310538158041e-16,-9.71445146547012e-16,-5.55111512312578e-17,1.4210854715202e-14
2014-01-01T15:31:44.004+01:00,0,2.25,1,0.0448249145196564,0.0389811705017729,0,70,81.7802572862393,306.730231790994,173.866362787968,2,0.00307821472875476,0,0,0.00151636193534717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136472574181246,0,0,0.00216500028194527,0.000883660467620411,0,0,0,0.00168393500775321,0,0.00136472574181247,4.08310538158041e-16,-1.02973185533983e-14,0,-9.32587340685131e-15
2014-01-01T15:58:01.893+01:00,0,2.25,1,0.0451894757283931,0.040205499342726,0,70,82.2128892152309,307.641911958236,174.041908812793,2,0.00432045604361093,0,0,0.00212830346975908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00191547312278317,0,0,0.00249286467849582,0.00101149849397716,0,0,0,0.00158889004968983,0,0.00191547312278315,4.22188325965855e-16,-3.19189119579733e-15,1.38777878078145e-17,7.105427357601e-15
2014-01-01T16:24:19.782+01:00,0,2.25,1,0.0457062720719011,0.0413926859676554,0,69.922324115258,82.6703300394057,308.78549431402,174.335247079533,1.99500911419093,0.00455387442738536,0,0,0.00224328789526372,0,0,69.922324115258,0.00280881087542963,69.922324115258,0.00280881087542963,0.00280881087542963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00201895910573735,0,0,0.00276008423877169,0.000962857835403062,0,0,0.00280881087542963,0.00170398296843739,0,0.00201895910573736,4.1438207032396e-16,-2.72004641033163e-14,-7.80625564189563e-18,-2.4008572907519e-14
2014-01-01T16:50:37.671+01:00,0,2.25,1,0.0466981896256599,0.0425299067460254,0,69.844329419184,83.1009523855751,309.133009562503,174.645932304293,1.99024358712781,0.00428897435680803,0,0,0.00211279524965913,0,0,69.844329419184,0.00282387898955068,69.8832224446851,0.00563268986498031,0.00282387898955068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00190151572469321,0,0,0.00310471280341791,0.00092594125340406,0,0,0.00282387898955068,0.00212913833212875,0,0.00190151572469321,4.16984155537925e-16,-5.22637488842292e-14,2.60208521396521e-18,-2.50632847809129e-14
2014-01-01T17:16:55.560+01:00,0,2.25,1,0.0481090102621273,0.0437461565376785,0,69.6985902002426,83.5003137213447,308.348198394235,174.763012140002,1.98580016528541,0.00399907965815772,0,0,0.00196998997938803,0,0,69.6985902002425,0.00528904353404157,69.793810998446,0.0109217333990219,0.00528904353404157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00177299098144923,0,0,0.00338081061585545,0.0010192507937143,0,0,0.00528904353404157,0.00262707042812047,0,0.00177299098144928,3.5973828083069e-16,-3.6276537329627e-14,-5.72458747072346e-17,1.59872115546023e-14
2014-01-01T17:43:13.449+01:00,0,2.25,1,0.049805460183042,0.0452108484121856,0,69.5184686567712,83.9146499162489,306.735793609656,174.544665119703,1.98114858338359,0.00418642371164075,0,0,0.00206227769046342,0,0,69.5184686567712,0.00655586399366805,69.6905298149309,0.0174775973926899,0.00655586399366805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00185604992141708,0,0,0.0037587276113781,0.00125846410546074,0,0,0.00655586399366805,0.00316114179542174,0,0.00185604992141709,3.45860493022876e-16,-5.0265347439904e-14,-1.38777878078145e-17,-1.3988810110277e-14
2014-01-01T18:09:31.338+01:00,0,2.25,1,0.0518222739891253,0.04686902397747,0,69.473192392091,84.3844507136956,305.070532451939,174.186152966572,1.97582472771654,0.00479147010034596,0,0,0.00236033009869259,0,0,69.473192392091,0.00164912305136726,69.6717907867227,0.0191267204440572,0.00164912305136726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00212429708882333,0,0,0.00437714390477596,0.00142214255541512,0,0,0.00164912305136726,0.00367498937136776,0,0.00212429708882332,3.5973828083069e-16,-6.18116668960056e-14,1.38777878078145e-17,-1.15463194561016e-14
2014-01-01T18:35:49.227+01:00,0,2.25,1,0.0541324709062244,0.0485740677016391,0,69.473192392091,84.9206771449893,303.999801714512,173.928138421954,1.96970550102401,0.00550730402327727,0,0,0.00271295764693461,0,0,0,0,69.6717907867227,0.0191267204440572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00244166188224115,0,0,0.00502315456403369,0.00143374795947565,0,0,0,0.00401524064126818,0,0.00244166188224116,3.45860493022876e-16,-4.44921877118531e-14,-1.38777878078145e-17,1.73194791841524e-14
2014-01-01T19:02:07.116+01:00,0,2.25,1,0.0565735468422413,0.0502946665976514,0,69.473192392091,85.5041285816454,303.442313734547,173.769677160802,1.96301403483082,0.00602231957386574,0,0,0.00296665988860381,0,0,0,0,69.6717907867227,0.0191267204440572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00266999389974343,0,0,0.00540773582462072,0.00142393290715199,0,0,0,0.00416167483202925,0,0.00266999389974347,3.18104917407247e-16,-6.4920291364956e-14,-2.77555756156289e-17,-2.04281036531029e-14
2014-01-01T19:28:25.005+01:00,0,2.25,1,0.0588724955904798,0.0519973748818013,0,69.473192392091,86.0609826706124,302.820010440787,173.614582247112,1.95659217287854,0.00577967575705127,0,0,0.00284713091480358,0,0,0,0,69.6717907867227,0.0191267204440572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00256241782332323,0,0,0.00514607966304209,0.0014179951926695,0,0,0,0.00400165703238839,0,0.0025624178233232,3.45860493022876e-16,-5.7814864007355e-14,2.77555756156289e-17,7.105427357601e-15
2014-01-01T19:54:42.894+01:00,0,2.25,1,0.0608340215108911,0.0536740945004503,0,69.473192392091,86.5754200554884,302.122197146533,173.44399892879,1.95062502599968,0.00537043219097404,0,0,0.00264553309900199,0,0,0,0,69.6717907867227,0.0191267204440572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00238097978910179,0,0,0.00460705901941331,0.00141216630874881,0,0,0,0.00363824553906031,0,0.00238097978910181,3.18104917407247e-16,-6.04793992664554e-14,-2.77555756156289e-17,-2.66453525910038e-15
2014-01-01T20:21:00.783+01:00,0,2.25,1,0.0625100082796525,0.0552110169234912,0,69.2757397286109,87.0315228102801,301.478303086463,173.360245074173,1.94530600784617,0.0047871163381573,0,0,0.00235818538825483,0,0,69.2757397286109,0.00721499237830223,69.5633124434591,0.0263417128223594,0.00721499237830223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00212236684942935,0,0,0.00403417215701619,0.00130110388421542,0,0,0.00721499237830223,0.00321290919180231,0,0.0021223668494293,3.70146621686551e-16,-4.84889906005037e-14,5.20417042793042e-17,1.19904086659517e-14
2014-01-01T20:47:18.672+01:00,0,2.25,1,0.0639791282715304,0.0565208792434147,0,69.2376786637216,87.4188510684779,300.955404444618,173.431315506934,1.94076835850449,0.00408388440751501,0,0,0.00201176571798769,0,0,69.2376786637216,0.0013916253888749,69.5469725340005,0.0277333382112343,0.0013916253888749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00181058914618892,0,0,0.00348088570986564,0.00110868574812471,0,0,0.0013916253888749,0.00277898231180147,0,0.00181058914618888,4.11779985109995e-16,-7.29138971422572e-14,4.16333634234434e-17,-2.44249065417534e-14
2014-01-01T21:13:36.561+01:00,0,2.25,1,0.0651950065356403,0.0577201247639113,0,69.0287225079439,87.7487144636136,300.344714918987,173.535494275446,1.93688581146823,0.00349429233263629,0,0,0.00172132627223462,0,0,69.0287225079439,0.00766608745908726,69.4347404864406,0.0353994256703216,0.00766608745908726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154919364501116,0,0,0.00293720453634447,0.00102711289327315,0,0,0.00766608745908726,0.00241512378460642,0,0.0015491936450112,3.80554962542412e-16,-1.11105569189363e-13,-3.12250225675825e-17,-3.81916720471054e-14
2014-01-01T21:39:54.450+01:00,0,2.25,1,0.0660852516587788,0.0589008720239234,0,68.2875877532088,88.0427864404976,299.658768169169,173.605752945968,1.93340794343677,0.00313008122830982,0,0,0.00154191193512799,0,0,68.2875877532088,0.027523016842104,68.9329623809424,0.0629224425124256,0.027523016842104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00138772074161519,0,0,0.00243215705826645,0.0010265560664993,0,0,0.027523016842104,0.00207099238315058,0,0.00138772074161517,3.94432750350227e-16,-7.51343431915075e-14,1.38777878078145e-17,3.59712259978551e-14
2014-01-01T22:06:12.339+01:00,0,2.25,1,0.0666822230523412,0.0602639045027447,0,68.1926765271277,88.3669376906838,299.002183248496,173.537465639935,1.92955706468285,0.00346579087853191,0,0,0.00170728614706005,0,0,68.1926765271277,0.00353018366754697,68.8936359437392,0.0664526261799725,0.00353018366754697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00153655753235404,0,0,0.00230425754062252,0.00119230386411532,0,0,0.00353018366754697,0.00196000387238375,0,0.00153655753235409,3.52799386926783e-16,-6.98052726733067e-14,-4.16333634234434e-17,5.32907051820075e-15
2014-01-01T22:32:30.228+01:00,0,2.25,1,0.0670982983221827,0.0619170850586994,0,67.7836257305207,88.7752580468861,298.569855235653,173.315745741062,1.92468880976763,0.00438142942369715,0,0,0.0021583396175848,0,0,67.7836257305207,0.0153180551469,68.6856983628875,0.0817706813268725,0.0153180551469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00194250565582632,0,0,0.00257441488742631,0.00143734659419625,0,0,0.0153180551469,0.00206925582579624,0,0.00194250565582632,3.38921599118969e-16,-6.00353100566053e-14,-1.38777878078145e-17,9.76996261670138e-15
2014-01-01T22:58:48.117+01:00,0,2.25,1,0.0673389242444527,0.063786355246927,0,66.532025960232,89.2445433748645,298.330088155347,172.997582579948,1.91907638774734,0.00505117981825878,0,0,0.00248826592032452,0,0,66.532025960232,0.0478667772728623,67.8904856340194,0.129637458599735,0.0478667772728623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00223943932829207,0,0,0.00272889184259451,0.00162044359619514,0,0,0.0478667772728623,0.00210989611049761,0,0.00223943932829204,3.94432750350227e-16,-6.80289158339065e-14,5.55111512312578e-17,-7.99360577730113e-15
2014-01-01T23:25:06.006+01:00,0,2.25,1,0.0674233710235795,0.0656747618093474,0,64.3604476007686,89.6740625705914,297.742146292109,172.637647730907,1.91391350180853,0.00464659734493028,0,0,0.00228896420932527,0,0,64.3604476007686,0.0862338988781018,66.4803451394591,0.215871357477837,0.0862338988781018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00206006778839274,0,0,0.00237341098845204,0.00165951014148782,0,0,0.0862338988781018,0.00197285334154716,0,0.0020600677883927,4.22188325965855e-16,-6.26998453157057e-14,2.77555756156289e-17,5.32907051820075e-15
2014-01-01T23:51:23.895+01:00,0,2.25,1,0.0672314450728971,0.067455132235959,0,64.1654795756002,90.0314803587065,296.911530631171,172.306040966945,1.90959116202455,0.00389010580558531,0,0,0.00191630827861346,0,0,64.1654795756001,0.00776896007837134,66.3999298621561,0.223640317556208,0.00776896007837134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00172467745075211,0,0,0.00172438232793105,0.00158873959875031,0,0,0.00776896007837134,0.00158844447592927,0,0.00172467745075209,4.49943901581484e-16,-4.67126337611035e-14,2.77555756156289e-17,1.59872115546023e-14