Time,Water_balance,Pollutant_balance,BW_V,BW_c,PW_V,PW_c,RW_V,RW_c,Q_ROPW,C_battery_charge,E_use_renewable,E_use_grid,Q_Infiltration,c_Infiltration,Q_Sewer,c_Sewer,Q_CityWater,Q_Roof,Q_BS,Q_BT,Q_CL,Q_DW,Q_GA,Q_KS,Q_SH,Q_TL,Q_WM,Q_RWPW_Treat,Q_CWPW_Fill,Q_RW_infil_Infiltrate,Q_BW_infil_Treat,Q_RainRefillControl_Tap
2015-01-01T00:00:00.000+01:00,-4.3368086899420179e-16,-2.2648549702353195e-14,0.0008798876606486737,127.61543354383953,0.9991655278665271,70.0,9.999120112339352,70.0,0.0,1.9997023680912983,0.0002678687178315158,0.0,0.0,0.0,0.0008344721334730274,262.8143876230634,0.0,0.0,0.00032437199620530006,0.000010930670758243648,0.000060416668467223644,0.00005313233196735381,0.0,0.0003950273376703262,0.0000510097968718037,0.00081947099218145,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T00:15:00.000+01:00,-9.69493582636538e-16,1.056932319443149e-13,0.001634771234523505,130.10939869246719,0.9984346050279076,70.00000000000002,9.998365228765478,69.99999999999999,0.0,1.999444415589129,0.00023215725195223057,0.0,0.0,0.0,0.0007309228386194446,262.2860180720301,0.0,0.0,0.0002858450541272759,0.000012563990789931268,0.000060416668467223644,0.000044326197132468216,0.0,0.00032955563955008985,0.000058631957019679245,0.0006944669054076075,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T00:30:00.000+01:00,-1.5825014909598423e-15,-1.7541523789077473e-13,0.0022684823048952967,132.9521375943761,0.9978236373903416,70.00000000000002,9.997731517695107,70.0,0.0,1.9992283255356678,0.00019448104811526718,0.0,0.0,0.0,0.0006109676375659182,260.4031346166042,0.0,0.0,0.00024010983338579534,0.00002110751326661557,0.000060416668467223644,0.000029787200689315794,0.0,0.0002214613616466522,0.00009850172857753932,0.000573294401904568,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T00:45:00.000+01:00,-2.8228287762832595e-15,-1.0502709812953981e-13,0.0027982627911679448,136.02247667732915,0.9973219924690155,70.00000000000002,9.997201737208835,69.99999999999999,0.0,1.9990492586246265,0.000161160219937301,0.0,0.0,0.0,0.0005016449213260785,257.819614759884,0.0,0.0,0.00020009151775389909,0.000028583089630119503,0.000060416668467223644,0.00001654844811186194,0.0,0.00012303411422297358,0.00013338775160722432,0.00046936381780542433,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T01:00:00.000+01:00,-4.047109869453891e-15,-6.217248937900877e-14,0.003211061543901451,139.68602848244255,0.9969374354130868,70.00000000000002,9.996788938456103,69.99999999999997,0.0,1.9989108287967339,0.00012458684510347666,0.0,0.0,0.0,0.0003845570559287444,254.9992820140069,0.0,0.0,0.00015771188750863074,0.00003053050294518471,0.000060416668467223644,0.000006382972456049173,0.0,0.000047456012608017773,0.00014247568041086196,0.0003523820842662826,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T01:15:00.000+01:00,-5.489532439728606e-15,-6.872280522429719e-14,0.0035171758034080269,143.95618381223464,0.9966739380535643,70.00000000000002,9.996482824196598,69.99999999999997,0.0,1.9988119378906527,0.00008900181547328429,0.0,0.0,0.0,0.0002634973595224437,252.24502533417314,0.0,0.0,0.0001133437759708613,0.00002566195600200444,0.000060416668467223644,5.614647221227642e-7,0.0,0.000004174368151434465,0.00011975579467602073,0.0002456975910393521,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T01:30:00.000+01:00,-5.552416165732765e-15,-9.392486788328824e-14,0.003718521372729447,149.02293076133803,0.9965208037708777,70.00000000000002,9.996281478627277,69.99999999999997,0.0,1.998750396249679,0.00005538747687623981,0.0,0.0,0.0,0.00015313428268651474,251.7258169318181,0.0,0.0,0.00006698716803919523,0.0000152024319965858,0.000060416668467223644,0.0,0.0,0.0,0.00007094468265073373,0.00014092890085419638,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T01:45:00.000+01:00,-5.988265439071938e-15,-2.0439205883349132e-13,0.003871134524147492,154.3064743018738,0.9964282203765977,70.00000000000002,9.996128865475859,69.99999999999997,0.0,1.99870782740494,0.000038311960265309604,0.0,0.0,0.0,0.00009258339427993633,250.38612928214344,0.0,0.0,0.00004523807776626199,0.000008355055855354293,0.000060416668467223644,0.0,0.0,0.0,0.00003899026065832004,0.00009219648295082152,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T02:00:00.000+01:00,-7.361299070307581e-15,-7.149836278586008e-14,0.003964598230469856,160.14689324945074,0.9964128095975013,70.00000000000002,9.996035401769538,69.99999999999996,0.0,1.9986889255845549,0.000017011638346684773,0.0,0.0,0.0,0.00001541077909641899,237.0,0.0,0.0,0.00001541077909641899,0.0,0.000060416668467223644,0.0,0.0,0.0,0.0,0.00003304703785513993,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T02:15:00.000+01:00,-9.19533546528406e-15,-1.588729148238599e-13,0.004025015388837077,166.29890136947459,0.9964128082704015,70.0,9.995974984229373,69.99999999999996,0.0,1.9986784361978767,0.000009440448010501606,0.0,0.0,0.0,1.70889998961421e-9,306.3755047106326,0.0,0.0,2.1619999868605076e-10,1.1729999928711264e-10,0.000060416668467223644,5.289999967850178e-11,0.0,3.9329999760973066e-10,5.473999966731924e-10,4.89899997022647e-10,3.817999976796216e-10,0.0,0.0,0.0,0.0,0.0
2015-01-01T02:30:00.000+01:00,-1.102937186026054e-14,-1.325606291402437e-13,0.004085432547204298,172.26895233095065,0.9964128069433016,69.99999999999997,9.995914566689207,69.99999999999995,0.0,1.9986679468111986,0.000009440448010501606,0.0,0.0,0.0,1.70889998961421e-9,306.3755047106326,0.0,0.0,2.1619999868605076e-10,1.1729999928711264e-10,0.000060416668467223644,5.289999967850178e-11,0.0,3.9329999760973066e-10,5.473999966731924e-10,4.89899997022647e-10,3.817999976796216e-10,0.0,0.0,0.0,0.0,0.0
2015-01-01T02:45:00.000+01:00,-1.0864139449173749e-14,-3.7692071686024065e-13,0.004182248883185429,177.3420652098733,0.99639408873801,69.99999999999999,9.995817750353226,69.99999999999996,0.0,1.9986478887311166,0.000018052272073828137,0.0,0.0,0.0,0.000018718205291370396,269.0853108443837,0.0,0.0,0.0000044740860542515299,3.1436400400707495e-7,0.000060416668467223644,0.00000147753935016226,0.0,0.000010985183864249849,0.000001467032018699683,0.00003639966751390602,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T03:00:00.000+01:00,-1.2296153678592603e-14,-2.2226664952995634e-13,0.00429654661252488,181.83088103770579,0.9963668234563869,69.99999999999997,9.995703452623888,69.99999999999995,0.0,1.9986233118194912,0.000022119220462900556,0.0,0.0,0.0,0.00002726528162311297,265.0374581899146,0.0,0.0,0.000010066726184450089,0.0,0.000060416668467223644,0.0000020390039953053929,0.0,0.000015159551443357488,0.0,0.000053881060872226945,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T03:15:00.000+01:00,-1.3214689759122323e-14,-1.5054624213917123e-13,0.004407970688630348,186.1464421356839,0.9963354464940616,69.99999999999997,9.995590997687782,69.99999999999993,0.0,1.998598341003791,0.00002247373413007949,0.0,0.0,0.0,0.000032407822327040775,272.4916849038402,0.0,0.0,0.000010439562651445156,0.0,0.000060416668467223644,0.000002482269033498596,0.0,0.000018455130640359132,0.0,0.00005100740763824432,0.0000010308600017378922,0.0,0.0,0.0,0.0,0.0
2015-01-01T03:30:00.000+01:00,-1.4080750454503743e-14,-2.0805579481475434e-13,0.004516521111501834,190.30980863406803,0.9962984602987202,69.99999999999997,9.995480904792972,69.99999999999993,0.0,1.998572806439529,0.000022981107836210412,0.0,0.0,0.0,0.00003852866728026129,276.58287183557709,0.0,0.0,0.000010066726184450089,0.0,0.000060416668467223644,0.0000031914834567578507,0.0,0.000023727985700243153,0.0,0.000048133754404261704,0.000001542471938810195,0.0,0.0,0.0,0.0,0.0
2015-01-01T03:45:00.000+01:00,-1.4586422347750984e-14,-1.5587531265737198e-13,0.004607111161738622,194.6647713135751,0.9962703132536128,69.99999999999996,9.995388944080716,69.99999999999992,0.0,1.9985519543983202,0.000018766837088071493,0.0,0.0,0.0,0.000029517707126869933,279.16937850030708,0.0,0.0,0.000006711150789633393,0.0,0.000060416668467223644,0.000002541368913953192,0.0,0.00001889452540373895,0.0,0.000030173381769563998,0.0000013706620195443975,0.0,0.0,0.0,0.0,0.0
2015-01-01T04:00:00.000+01:00,-1.5314572526792248e-14,-1.5432100042289676e-13,0.0046823750328782369,199.19169640346855,0.9962548691780613,69.99999999999996,9.995313680209577,69.99999999999992,0.0,1.9985362064909085,0.000014173116670508534,0.0,0.0,0.0,0.00001544407555164071,271.4333629293399,0.0,0.0,0.000003479846981063019,0.0,0.000060416668467223644,0.000001418439469707664,0.0,0.000010545789100870025,0.0,0.000014847202672390266,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T04:15:00.000+01:00,-1.6933503210747604e-14,-1.7386092565629951e-13,0.004789488626281138,202.85337552745237,0.9961432023010813,69.99999999999999,9.995206566616176,69.9999999999999,0.0,1.998498223770356,0.000034184448497308035,0.0,0.0,0.0,0.00011166687697987072,265.0991294150582,0.0,0.0,0.00001180663850624114,0.000012563990789931268,0.000060416668467223644,0.0000033983437385177234,0.0,0.00002526594692550134,0.000058631957019679245,0.00004669692493567709,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T04:30:00.000+01:00,-1.855373493730994e-14,-9.348077867343818e-14,0.00490354689592413,206.19714861295967,0.9959394720044736,69.99999999999999,9.995092508346535,69.99999999999989,0.0,1.9984430521442709,0.000049654463476690575,0.0,0.0,0.0,0.00020373029660782774,262.86983270629767,0.0,0.0,0.000014913648705696686,0.000030153583358041937,0.000060416668467223644,0.0000021276591275818644,0.0,0.00001581868307897821,0.00014071672233752905,0.000053641601175768296,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T04:45:00.000+01:00,-1.8810474011754509e-14,-2.2737367544323206e-13,0.0050262261309722568,209.19270352796466,0.9956826780740345,69.99999999999996,9.994969829111487,69.9999999999999,0.0,1.9983771713863739,0.00005929268210738883,0.0,0.0,0.0,0.0002567939304391621,261.6308886297501,0.0,0.0,0.000018642061196733264,0.00004114708042005077,0.000060416668467223644,5.910146623500623e-7,0.0,0.000004394065533124376,0.00019201970862690358,0.00006226256658090278,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T05:00:00.000+01:00,-1.9014304020181784e-14,-8.593126210598712e-14,0.005154892137887994,211.90957867596985,0.9954353207427908,69.99999999999995,9.99484116310457,69.99999999999989,0.0,1.9983118895568326,0.00005875364658741092,0.0,0.0,0.0,0.00024735733124369287,261.4404059994309,0.0,0.0,0.000019884865779895335,0.00003926247975323349,0.000060416668467223644,5.910146623500623e-7,0.0,0.000004394065533124376,0.00018322490551508962,0.00006824933844851329,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T05:15:00.000+01:00,-2.0899081076830585e-14,-2.3292479056635784e-13,0.005296729061162671,214.1969946342506,0.9952185832546697,69.99999999999995,9.994689036251815,69.99999999999989,0.0,1.9982478506087634,0.000057635053262310963,0.0,0.0,0.0,0.000227027417604113,269.6666659647982,0.0,0.0,0.000022370472429320213,0.00003298047753050923,0.000060416668467223644,8.865246878121979e-7,0.0,0.000006591118331125472,0.00015390889514237642,0.0000814202548074536,0.000010289929482969456,0.0,0.0,0.0,0.0,0.0
2015-01-01T05:30:00.000+01:00,-2.0251161858553247e-14,-1.9029222642075183e-13,0.005462513128939657,215.83304651618139,0.9950427973227342,69.99999999999996,9.994506102300825,69.99999999999989,0.0,1.9981855728513112,0.000056049981707019473,0.0,0.0,0.0,0.00019293581514793912,278.09679565115729,0.0,0.0,0.000029827320063486694,0.000021358793901745228,0.000060416668467223644,0.00000295507870032452,0.0,0.000021970367728499697,0.00009967437154147774,0.00010536739930976182,0.000017149883212405258,0.0,0.0,0.0,0.0,0.0
2015-01-01T05:45:00.000+01:00,-2.2261706367210367e-14,-2.5912605394751154e-13,0.005672359925263203,216.42212934317448,0.9948295689239003,69.99999999999995,9.994278419641697,69.99999999999987,0.0,1.998109025792637,0.00006889235280686988,0.0,0.0,0.0,0.000231064261640422,275.4375211528358,0.0,0.0,0.000048469378743320695,0.000021641474033240227,0.000060416668467223644,0.00000499408254167065,0.0,0.00003712991802720353,0.00010099354548845439,0.00014943012785632162,0.000017835862806532534,0.0,0.0,0.0,0.0,0.0
2015-01-01T06:00:00.000+01:00,-2.271099974748836e-14,-2.6068036618198676e-13,0.005974163693512432,215.09177767046843,0.9943355093716526,69.99999999999995,9.993976615873449,69.99999999999987,0.0,1.997970855077273,0.00012435364382763507,0.0,0.0,0.0,0.000494059552247636,263.2395428598013,0.0,0.0,0.00008649920301511884,0.000049753418276086445,0.000060416668467223644,0.00001489360403968021,0.0,0.00011073070829501375,0.00023218261862173676,0.00024138709978200492,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T06:15:00.000+01:00,-2.314468061648256e-14,-3.383959779057477e-13,0.006411747765272498,211.37167943684686,0.9933018010503495,69.99999999999995,9.993539031801689,69.99999999999987,0.0,1.9977154223701437,0.0002298894364161242,0.0,0.0,0.0,0.001033708321303129,262.9214438325736,0.0,0.0,0.0001510007568541914,0.00012014318531379102,0.000060416668467223644,0.00002393614517059177,0.0,0.00017796003583353014,0.0005606681981310248,0.0003771674032928422,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T06:30:00.000+01:00,-2.3227947343329448e-14,-2.69562150378988e-13,0.0069918172629844549,205.8215137707131,0.9916003534241834,69.99999999999995,9.992958962303977,69.99999999999987,0.0,1.9973193256472482,0.0003564870506059378,0.0,0.0,0.0,0.0017014476261660455,262.6945470923617,0.0,0.0,0.0002261904341354966,0.00021107507804408668,0.000060416668467223644,0.000033096891297027465,0.0,0.0002460681918170303,0.0009850170308724044,0.0005196528292447328,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T06:45:00.000+01:00,-2.3694587958367209e-14,-2.3092638912203256e-13,0.00775867442622,198.5668783701696,0.9891234433137321,69.99999999999995,9.992192105140742,69.99999999999986,0.0,1.996756171606678,0.0005068386365135666,0.0,0.0,0.0,0.0024769101104512808,262.5196767859579,0.0,0.0,0.000323129191622138,0.0003140998380258679,0.000060416668467223644,0.000044326197132468216,0.0,0.00032955563955008985,0.001465799244120717,0.0007064404947683215,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T07:00:00.000+01:00,-2.4355517602714373e-14,-2.4868995751603507e-13,0.008756621426112593,190.0411771433023,0.9857628367876701,69.99999999999996,9.99119415814085,69.99999999999986,0.0,1.9959994782861999,0.0006810239884303882,0.0,0.0,0.0,0.0033606065260618925,262.3922696908266,0.0,0.0,0.0004530022403597831,0.0004240347922593355,0.000060416668467223644,0.000059840364158153525,0.0,0.00044490009874105453,0.0019788290305435658,0.0009375303314253687,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T07:15:00.000+01:00,-2.586125757986224e-14,-2.0694557179012918e-13,0.009956921775947899,181.46623374481349,0.9816006092264943,69.99999999999996,9.989877238586506,69.99999999999985,0.0,1.995048237467533,0.0008561167368003224,0.0,0.0,0.0,0.004278846765686757,267.3634686456072,0.0,0.0,0.0005915749413147568,0.0005179506230726838,0.000060416668467223644,0.00007535453118383884,0.0,0.0005602445579320193,0.0024171029076725245,0.0011398836813680826,0.00011661920451093465,0.0,0.0,0.0,0.0,0.0
2015-01-01T07:30:00.000+01:00,-2.781108676686017e-14,-2.1049828546892968e-13,0.011318266610681652,173.60173945189355,0.9767019264927201,69.99999999999996,9.98816432120759,69.99999999999983,0.0,1.9939003902257464,0.0010330625176080502,0.0,0.0,0.0,0.005250255277957768,274.67044701156109,0.0,0.0,0.0007388473347574472,0.0005988313559442759,0.000060416668467223644,0.00009086869820952414,0.0,0.0006755890171229839,0.002794546327739954,0.0013009281662665308,0.00035157254418358207,0.0,0.0,0.0,0.0,0.0
2015-01-01T07:45:00.000+01:00,-2.933764342571976e-14,-3.3928415632544784e-13,0.012783182774383215,166.8391794054674,0.971398338363252,69.99999999999995,9.986068289443013,69.99999999999983,0.0,1.992615733994141,0.00115619060844474,0.0,0.0,0.0,0.005934703730344771,281.7325928357404,0.0,0.0,0.0008575351221114395,0.000642962360791862,0.000060416668467223644,0.00009515356432646512,0.0,0.0007074460652098059,0.003000491017028689,0.0014044994952343404,0.0006311156008765101,0.0,0.0,0.0,0.0,0.0
2015-01-01T08:00:00.000+01:00,-2.9407032364758837e-14,-2.469136006766348e-13,0.014310361493259308,161.17801225145943,0.9659101354984262,69.99999999999995,9.98365874928903,69.99999999999983,0.0,1.9912445980533753,0.0012340223466890165,0.0,0.0,0.0,0.006370564299933612,287.8765163885239,0.0,0.0,0.000883012585863471,0.0006618083292245865,0.000060416668467223644,0.00010135923113673924,0.0,0.0007535838488861918,0.0030884388697147368,0.00146676205040887,0.0008823614351078868,0.0,0.0,0.0,0.0,0.0
2015-01-01T08:15:00.000+01:00,-3.099603906875359e-14,-2.948752353404416e-13,0.015773122399925823,156.8602437111784,0.9606483759709144,69.99999999999995,9.981024308491613,69.99999999999982,0.0,1.989873729941408,0.0012337813007703516,0.0,0.0,0.0,0.006433439418263733,296.16490469452227,0.0,0.0,0.0008490840590000152,0.0006284509375691413,0.000060416668467223644,0.00010094551673159002,0.0,0.0007505079722218216,0.002932771041989326,0.0014023442381992935,0.0011716798907518388,0.0,0.0,0.0,0.0,0.0
2015-01-01T08:30:00.000+01:00,-3.304995166431013e-14,-4.636291350834654e-13,0.017116626571911956,153.68137094933383,0.9559343999826232,69.99999999999995,9.978312243772843,69.99999999999982,0.0,1.9885844867630987,0.001160318860478583,0.0,0.0,0.0,0.0060825365350767979,304.6016495963353,0.0,0.0,0.0007367345085740089,0.0005514336891844868,0.000060416668467223644,0.00010106372788548468,0.0,0.0007513868464529514,0.002573357216194272,0.001283087503518909,0.0013685605467855932,0.0,0.0,0.0,0.0,0.0
2015-01-01T08:45:00.000+01:00,-3.3882618932778999e-14,-5.098144129078719e-13,0.018270828657459105,151.5450560649719,0.9519684250924807,69.99999999999993,9.97562621421686,69.99999999999982,0.0,1.9874296248800905,0.0010393756947072689,0.0,0.0,0.0,0.0054978023605793718,314.8698131804176,0.0,0.0,0.0006054943607002497,0.0004590883084014058,0.000060416668467223644,0.00008998217860236763,0.0,0.000668997936565429,0.002142412105873227,0.0010937854170799257,0.0015318274704366924,0.0,0.0,0.0,0.0,0.0
2015-01-01T09:00:00.000+01:00,-3.547856453067766e-14,-4.156675004196586e-13,0.019253210064183559,150.15043698020745,0.948748720579024,69.99999999999993,9.973083193630043,69.9999999999998,0.0,1.9865013602642419,0.0009004257969179889,0.0,0.0,0.0,0.004780343693550676,324.04959210473097,0.0,0.0,0.0004784797443822026,0.0003682820464298129,0.000060416668467223644,0.00007757084005512296,0.0,0.0005767223325837403,0.0017186495500057936,0.0009219647382572293,0.0015606391800940037,0.0,0.0,0.0,0.0,0.0
2015-01-01T09:15:00.000+01:00,-3.755329380794592e-14,-3.872457909892546e-13,0.020060178697026904,149.3624701605977,0.9462357159954568,69.99999999999992,9.97078418538996,69.99999999999979,0.0,1.985700482300911,0.0007518770036956993,0.0,0.0,0.0,0.00400504419080913,333.0583227644848,0.0,0.0,0.0003604133291170001,0.00027782130181789396,0.000060416668467223644,0.00006855784801766275,0.0,0.0005097126961313188,0.001296499408483505,0.0007465519643761217,0.0014920396072417497,0.0,0.0,0.0,0.0,0.0
2015-01-01T09:30:00.000+01:00,-3.9690473130349349e-14,-4.973799150320701e-13,0.0207527997613527,148.93097780664758,0.9442488800379146,69.99999999999995,9.968784743380195,69.99999999999977,0.0,1.9850592250462618,0.0006228559323921217,0.0,0.0,0.0,0.003293656902983785,337.64590222823707,0.0,0.0,0.0002908162724599242,0.00021484428483992812,0.000060416668467223644,0.00005673753075301646,0.0,0.0004218312069028616,0.0010026066625863314,0.0006322043958585709,0.0013068209454417228,0.0,0.0,0.0,0.0,0.0
2015-01-01T09:45:00.000+01:00,-3.95516952522712e-14,-6.004086117172847e-13,0.02130892212596872,148.87023773850596,0.9427843774484541,69.99999999999995,9.967248505306497,69.99999999999979,0.0,1.9850592250462618,0.00046886572861840254,0.0,0.0,0.0,0.0024446182985417548,338.594159553388,0.0,0.0,0.0002181121942773461,0.00015265251472592353,0.000060416668467223644,0.00004521272166632115,0.0,0.00033614675673656165,0.0007123784020543098,0.0004957056961487978,0.0009801157090812924,0.0,0.0,0.0,0.0,0.0
2015-01-01T10:00:00.000+01:00,-4.055089597443384e-14,-6.075140390748857e-13,0.02184205526471288,148.86922632230793,0.9413763999679476,69.99999999999995,9.965851018175635,69.99999999999979,0.0,1.9866829907444144,0.00043835384552658066,0.0,0.0,0.0,0.002272331472625956,334.86603897559879,0.0,0.0,0.00020879116997122763,0.000145114133907482,0.000060416668467223644,0.0000446808059606701,0.0,0.0003321920790988952,0.0006771992915682494,0.0004727164702769369,0.0008643539921194315,0.0,0.0,0.0,0.0,0.0
2015-01-01T10:15:00.000+01:00,-4.081457394278232e-14,-5.435651928564766e-13,0.02233210748989285,148.97218047900817,0.9400019165182371,69.99999999999996,9.964650514923449,69.99999999999977,0.0,1.9888096839684713,0.00040234167217131466,0.0,0.0,0.0,0.0020849344767164439,327.26988516552526,0.0,0.0,0.0002067032510228455,0.000145114133907482,0.000060416668467223644,0.00004095740094780921,0.0,0.0003045093722641468,0.0006771992915682494,0.0004296355567127466,0.0007104510270059109,0.0,0.0,0.0,0.0,0.0
2015-01-01T10:30:00.000+01:00,-4.1119885274554238e-14,-6.323830348264892e-13,0.0228056601224389,149.10983268267129,0.9385184260749142,69.99999999999997,9.963582615972323,69.99999999999977,0.0,1.9914245373550255,0.0003986545928826672,0.0,0.0,0.0,0.0020778367619030178,317.043916362757,0.0,0.0,0.00021724223308265206,0.00015993964495137334,0.000060416668467223644,0.000042671349365264175,0.0,0.0003172522061504424,0.0007463850097730756,0.0004131359640788286,0.0005943463185802102,0.0,0.0,0.0,0.0,0.0
2015-01-01T10:45:00.000+01:00,-4.0523140398818216e-14,-4.334310688136611e-13,0.023262521626531714,149.28080374248018,0.9369044225632189,69.99999999999997,9.962597538155516,69.99999999999976,0.0,2.0,0.00040610645757842577,0.0,0.0,0.0,0.002142219824409112,309.70998425134897,0.0,0.0,0.00022967027891427274,0.0001765555144753307,0.000060416668467223644,0.00004550822491757571,0.0,0.000338343759169802,0.00082392573421821,0.0003964448356255889,0.0005282163127139211,0.0,0.0,0.0,0.0,0.0
2015-01-01T11:00:00.000+01:00,-4.1661118999059e-14,-4.440892098500626e-13,0.023706032609512666,149.47585050434334,0.9352048989216775,69.99999999999997,9.961612090952363,69.99999999999976,0.0,2.0,0.00041952669448364755,0.0,0.0,0.0,0.002241459861714393,309.0456528755735,0.0,0.0,0.00023563575299456713,0.00018362276902422306,0.000060416668467223644,0.00005019203027710318,0.0,0.00037316683379933234,0.0008569062554463744,0.000383094314513728,0.0005419362201727927,0.0,0.0,0.0,0.0,0.0
2015-01-01T11:15:00.000+01:00,-4.1619485635635558e-14,-3.979039320256561e-13,0.0241260155067375,149.71704209259813,0.9335730280792411,69.99999999999997,9.960597864676667,69.99999999999975,0.0,2.0,0.0004134526747082418,0.0,0.0,0.0,0.0022261142209079114,314.39772294765887,0.0,0.0,0.00022010068563744424,0.0001644626690726727,0.000060416668467223644,0.000056885287305340165,0.0,0.00042292974474839864,0.0007674924556724726,0.0003595662287576124,0.0005942433784715831,0.0,0.0,0.0,0.0,0.0
2015-01-01T11:30:00.000+01:00,-4.1425196606326156e-14,-5.080380560684716e-13,0.024514028986069939,150.02164186463257,0.9321213867430274,69.99999999999997,9.95954306377306,69.99999999999976,0.0,2.0,0.000391631599971879,0.0,0.0,0.0,0.0021184287604875866,324.1472443649411,0.0,0.0,0.00018791204089298842,0.0001311680818721652,0.000060416668467223644,0.00006170206420123576,0.0,0.0004587414338439703,0.0006121177154034376,0.00032759681086521594,0.0006667874242737889,0.0,0.0,0.0,0.0,0.0
2015-01-01T11:45:00.000+01:00,-4.095335182086046e-14,-3.161915174132446e-13,0.024877975588200247,150.3702625910626,0.9308964498832427,69.99999999999996,9.958482403225846,69.99999999999975,0.0,2.0,0.0003571245948434807,0.0,0.0,0.0,0.0019216508048679679,333.8711663217593,0.0,0.0,0.000161564595811069,0.00009187419989146291,0.000060416668467223644,0.00006434686264023183,0.0,0.00047840493528172374,0.0004287462661601603,0.0003035299336630851,0.0006967139450833202,0.0,0.0,0.0,0.0,0.0
